,2014revenue_sg.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,143
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.23776223776223776,34
20-99,0.5384615384615384,77
100-500,0.22377622377622378,32
More than 500,0.0,0

3. What is your gender?
Single
Male,0.60431654676259,84
Female,0.39568345323741005,55

4. What is your age?
Single
Under 18,0.0,0
18-34,0.2517482517482518,36
35-49,0.40559440559440557,58
50-64,0.2727272727272727,39
Over 64,0.06993006993006994,10

5. In which state is your company headquartered?
Single
Alabama,0.020833333333333332,3
Alaska,0.0,0
Arizona,0.020833333333333332,3
Arkansas,0.0,0
California,0.11805555555555555,17
Colorado,0.020833333333333332,3
Connecticut,0.0,0
Delaware,0.0,0
Florida,0.10416666666666667,15
Georgia,0.034722222222222224,5
Hawaii,0.006944444444444444,1
Idaho,0.0,0
Illinois,0.05555555555555555,8
Indiana,0.027777777777777776,4
Iowa,0.0,0
Kansas,0.013888888888888888,2
Kentucky,0.006944444444444444,1
Louisiana,0.006944444444444444,1
Maine,0.0,0
Maryland,0.0,0
Massachusetts,0.034722222222222224,5
Michigan,0.006944444444444444,1
Minnesota,0.0,0
Mississippi,0.0,0
Missouri,0.013888888888888888,2
Montana,0.006944444444444444,1
Nebraska,0.0,0
Nevada,0.0,0
New Hampshire,0.0,0
New Jersey,0.0625,9
New Mexico,0.0,0
New York,0.08333333333333333,12
North Carolina,0.05555555555555555,8
North Dakota,0.013888888888888888,2
Ohio,0.020833333333333332,3
Oklahoma,0.006944444444444444,1
Oregon,0.013888888888888888,2
Pennsylvania,0.041666666666666664,6
Rhode Island,0.0,0
South Carolina,0.0,0
South Dakota,0.0,0
Tennessee,0.006944444444444444,1
Texas,0.125,18
Utah,0.006944444444444444,1
Vermont,0.0,0
Virginia,0.041666666666666664,6
Washington,0.006944444444444444,1
West Virginia,0.006944444444444444,1
Wisconsin,0.006944444444444444,1
Wyoming,0.0,0
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.04964539007092199,7
"Administrative, support, waste management & remediation service",0.014184397163120567,2
"Arts, entertainment & recreation",0.0425531914893617,6
Construction,0.07801418439716312,11
Educational services,0.03546099290780142,5
Finance & insurance,0.07801418439716312,11
Health care & social assistance,0.04964539007092199,7
Information technology,0.07092198581560284,10
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.0070921985815602835,1
Manufacturing,0.07801418439716312,11
Mining,0.0,0
Other services (except public administration),0.07801418439716312,11
Professional services,0.15602836879432624,22
Scientific & technical services,0.02127659574468085,3
"Real estate, rental & leasing",0.06382978723404255,9
Retail trade,0.12056737588652482,17
Transportation & warehousing,0.02127659574468085,3
Utilities,0.0,0
Wholesale trade,0.03546099290780142,5
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.007042253521126761,1
One to five years,0.2112676056338028,30
Six to 10 years,0.31690140845070425,45
More than 10 years,0.4647887323943662,66

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.0,0
"Up, by less than 10%",1.0,145
Same as 2013,0.0,0
"Down, by less than 10%",0.0,0
Down by more than 10%,0.0,0

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.1388888888888889,20
Up to 25%,0.3680555555555556,53
25% to 49%,0.25,36
50% to 74%,0.1736111111111111,25
75% to 99%,0.0625,9
100% - I only do business on my smartphone and/or tablet,0.006944444444444444,1

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.12460063897763578,39
Capture customer contact information,0.28115015974440893,88
Email receipts,0.25559105431309903,80
Check inventory availability,0.20447284345047922,64
None of the above,0.1182108626198083,37
I don’t know,0.0,0
Other (please describe),0.01597444089456869,5

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.6433566433566433,92
Virus and malware protection for my business,0.8028169014084507,114
Virus and malware protection for my smartphones and/or tablets,0.696551724137931,101
Keeping data safe on smartphones and tablets,0.7571428571428571,106
Preventing smartphones and tablets from being lost or stolen,0.7857142857142857,110
Restricting employees' personal use of business smartphones and tablets,0.48951048951048953,70
Making my team more productive and saving costs by using more smartphones and tablets,0.6573426573426573,94
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.6690140845070423,95

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.36551724137931035,53
"Yes, for employees / contractors to take home (personal use permitted)",0.33793103448275863,49
No,0.296551724137931,43

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.3333333333333333,52
Android,0.4358974358974359,68
Windows,0.1987179487179487,31
"Other (e.g., BlackBerry)",0.03205128205128205,5

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.05517241379310345,8
One,0.25517241379310346,37
Two,0.4413793103448276,64
Three,0.16551724137931034,24
Four,0.020689655172413793,3
Five or more,0.06206896551724138,9

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.46206896551724136,67
No,0.5379310344827586,78

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.7448275862068966,108
No,0.25517241379310346,37

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.7241379310344828,105
No,0.27586206896551724,40

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.3586206896551724,52
No,0.6413793103448275,93

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.5655172413793104,82
No,0.43448275862068964,63

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.593103448275862,86
No,0.4068965517241379,59

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.5172413793103449,75
No,0.4827586206896552,70

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.7241379310344828,105
No,0.27586206896551724,40

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.7172413793103448,104
No,0.2827586206896552,41

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.7655172413793103,111
No,0.23448275862068965,34

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.8263888888888888,119
No,0.1736111111111111,25

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.24489795918367346,12
No,0.7551020408163265,37

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,901
Business news media / review sites / blogs,2,811
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",3,748
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",4,651
Other business owners / peers / colleagues,5,640
In a store,6,589
Analysts like Forrester or Gartner,7,579
Online forum / discussion board,8,504
Social media site,9,402

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.3873239436619718,55
Audio podcast,0.2978723404255319,42
Banner ad on a website,0.3404255319148936,48
Blog,0.427536231884058,59
