,geo_s.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,174
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.4046242774566474,70
20-99,0.4161849710982659,72
100-500,0.1791907514450867,31
More than 500,0.0,0

3. What is your gender?
Single
Male,0.46511627906976744,80
Female,0.5348837209302325,92

4. What is your age?
Single
Under 18,0.0,0
18-34,0.23255813953488372,40
35-49,0.3430232558139535,59
50-64,0.29069767441860467,50
Over 64,0.13372093023255813,23

5. In which state is your company headquartered?
Single
Alabama,0.02857142857142857,5
Alaska,0.0,0
Arizona,0.0,0
Arkansas,0.005714285714285714,1
California,0.0,0
Colorado,0.0,0
Connecticut,0.0,0
Delaware,0.005714285714285714,1
Florida,0.26857142857142857,47
Georgia,0.08571428571428572,15
Hawaii,0.0,0
Idaho,0.0,0
Illinois,0.0,0
Indiana,0.0,0
Iowa,0.0,0
Kansas,0.0,0
Kentucky,0.022857142857142857,4
Louisiana,0.022857142857142857,4
Maine,0.0,0
Maryland,0.02857142857142857,5
Massachusetts,0.0,0
Michigan,0.0,0
Minnesota,0.0,0
Mississippi,0.017142857142857144,3
Missouri,0.0,0
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.0,0
New Hampshire,0.0,0
New Jersey,0.0,0
New Mexico,0.0,0
New York,0.0,0
North Carolina,0.11428571428571428,20
North Dakota,0.0,0
Ohio,0.0,0
Oklahoma,0.017142857142857144,3
Oregon,0.0,0
Pennsylvania,0.0,0
Rhode Island,0.0,0
South Carolina,0.022857142857142857,4
South Dakota,0.0,0
Tennessee,0.03428571428571429,6
Texas,0.25142857142857145,44
Utah,0.0,0
Vermont,0.0,0
Virginia,0.05714285714285714,10
Washington,0.0,0
West Virginia,0.017142857142857144,3
Wisconsin,0.0,0
Wyoming,0.0,0
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.029411764705882353,5
"Administrative, support, waste management & remediation service",0.0058823529411764705,1
"Arts, entertainment & recreation",0.052941176470588235,9
Construction,0.08823529411764706,15
Educational services,0.047058823529411764,8
Finance & insurance,0.029411764705882353,5
Health care & social assistance,0.07647058823529412,13
Information technology,0.047058823529411764,8
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.0058823529411764705,1
Manufacturing,0.029411764705882353,5
Mining,0.0,0
Other services (except public administration),0.11764705882352941,20
Professional services,0.21176470588235294,36
Scientific & technical services,0.029411764705882353,5
"Real estate, rental & leasing",0.058823529411764705,10
Retail trade,0.11176470588235295,19
Transportation & warehousing,0.01764705882352941,3
Utilities,0.0,0
Wholesale trade,0.041176470588235294,7
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.017241379310344827,3
One to five years,0.22988505747126436,40
Six to 10 years,0.3218390804597701,56
More than 10 years,0.43103448275862066,75

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.32947976878612717,57
"Up, by less than 10%",0.3468208092485549,60
Same as 2013,0.18497109826589594,32
"Down, by less than 10%",0.05202312138728324,9
Down by more than 10%,0.08670520231213873,15

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.23563218390804597,41
Up to 25%,0.3160919540229885,55
25% to 49%,0.2413793103448276,42
50% to 74%,0.16091954022988506,28
75% to 99%,0.034482758620689655,6
100% - I only do business on my smartphone and/or tablet,0.011494252873563218,2

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.10746268656716418,36
Capture customer contact information,0.2716417910447761,91
Email receipts,0.2507462686567164,84
Check inventory availability,0.18507462686567164,62
None of the above,0.1701492537313433,57
I don’t know,0.0,0
Other (please describe),0.014925373134328358,5

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.5930232558139535,102
Virus and malware protection for my business,0.7529411764705882,128
Virus and malware protection for my smartphones and/or tablets,0.6744186046511628,116
Keeping data safe on smartphones and tablets,0.695906432748538,119
Preventing smartphones and tablets from being lost or stolen,0.7485380116959064,128
Restricting employees' personal use of business smartphones and tablets,0.46153846153846156,78
Making my team more productive and saving costs by using more smartphones and tablets,0.5847953216374269,100
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.591715976331361,100

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.3179190751445087,55
"Yes, for employees / contractors to take home (personal use permitted)",0.2543352601156069,44
No,0.4277456647398844,74

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.35658914728682173,46
Android,0.5038759689922481,65
Windows,0.10077519379844961,13
"Other (e.g., BlackBerry)",0.03875968992248062,5

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.06936416184971098,12
One,0.3352601156069364,58
Two,0.3988439306358382,69
Three,0.12138728323699421,21
Four,0.017341040462427744,3
Five or more,0.057803468208092484,10

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.45348837209302323,78
No,0.5465116279069767,94

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.6081871345029239,104
No,0.391812865497076,67

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.6257309941520468,107
No,0.3742690058479532,64

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.2616279069767442,45
No,0.7383720930232558,127

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.5174418604651163,89
No,0.48255813953488375,83

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.5502958579881657,93
No,0.44970414201183434,76

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.4624277456647399,80
No,0.5375722543352601,93

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.627906976744186,108
No,0.37209302325581395,64

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.631578947368421,108
No,0.3684210526315789,63

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.7192982456140351,123
No,0.2807017543859649,48

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.8128654970760234,139
No,0.1871345029239766,32

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.17073170731707318,7
No,0.8292682926829268,34

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,1078
Business news media / review sites / blogs,2,922
Other business owners / peers / colleagues,3,864
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",4,830
In a store,5,748
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",6,680
Online forum / discussion board,7,620
Analysts like Forrester or Gartner,8,565
Social media site,9,538

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.3,51
Audio podcast,0.2485207100591716,42
Banner ad on a website,0.33136094674556216,56
Blog,0.3392857142857143,57
Call from or meeting with sales representative,0.4764705882352941,81
Case study,0.34705882352941175,59
