,geo_w.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,135
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.43703703703703706,59
20-99,0.34074074074074073,46
100-500,0.2222222222222222,30
More than 500,0.0,0

3. What is your gender?
Single
Male,0.5038167938931297,66
Female,0.4961832061068702,65

4. What is your age?
Single
Under 18,0.0,0
18-34,0.22794117647058823,31
35-49,0.3088235294117647,42
50-64,0.39705882352941174,54
Over 64,0.0661764705882353,9

5. In which state is your company headquartered?
Single
Alabama,0.0,0
Alaska,0.0,0
Arizona,0.1323529411764706,18
Arkansas,0.0,0
California,0.5367647058823529,73
Colorado,0.051470588235294115,7
Connecticut,0.0,0
Delaware,0.0,0
Florida,0.0,0
Georgia,0.0,0
Hawaii,0.0,0
Idaho,0.03676470588235294,5
Illinois,0.0,0
Indiana,0.0,0
Iowa,0.0,0
Kansas,0.0,0
Kentucky,0.0,0
Louisiana,0.0,0
Maine,0.0,0
Maryland,0.0,0
Massachusetts,0.0,0
Michigan,0.0,0
Minnesota,0.0,0
Mississippi,0.0,0
Missouri,0.0,0
Montana,0.007352941176470588,1
Nebraska,0.0,0
Nevada,0.007352941176470588,1
New Hampshire,0.0,0
New Jersey,0.0,0
New Mexico,0.014705882352941176,2
New York,0.0,0
North Carolina,0.0,0
North Dakota,0.0,0
Ohio,0.0,0
Oklahoma,0.0,0
Oregon,0.11029411764705882,15
Pennsylvania,0.0,0
Rhode Island,0.0,0
South Carolina,0.0,0
South Dakota,0.0,0
Tennessee,0.0,0
Texas,0.0,0
Utah,0.029411764705882353,4
Vermont,0.0,0
Virginia,0.0,0
Washington,0.0661764705882353,9
West Virginia,0.0,0
Wisconsin,0.0,0
Wyoming,0.007352941176470588,1
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.03787878787878788,5
"Administrative, support, waste management & remediation service",0.030303030303030304,4
"Arts, entertainment & recreation",0.09090909090909091,12
Construction,0.06060606060606061,8
Educational services,0.05303030303030303,7
Finance & insurance,0.08333333333333333,11
Health care & social assistance,0.05303030303030303,7
Information technology,0.09090909090909091,12
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.0,0
Manufacturing,0.030303030303030304,4
Mining,0.0,0
Other services (except public administration),0.10606060606060606,14
Professional services,0.10606060606060606,14
Scientific & technical services,0.007575757575757576,1
"Real estate, rental & leasing",0.08333333333333333,11
Retail trade,0.09848484848484848,13
Transportation & warehousing,0.007575757575757576,1
Utilities,0.015151515151515152,2
Wholesale trade,0.045454545454545456,6
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.051470588235294115,7
One to five years,0.19117647058823528,26
Six to 10 years,0.2426470588235294,33
More than 10 years,0.5147058823529411,70

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.40441176470588236,55
"Up, by less than 10%",0.20588235294117646,28
Same as 2013,0.27941176470588236,38
"Down, by less than 10%",0.07352941176470588,10
Down by more than 10%,0.03676470588235294,5

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.15555555555555556,21
Up to 25%,0.45925925925925926,62
25% to 49%,0.14814814814814814,20
50% to 74%,0.17037037037037037,23
75% to 99%,0.05185185185185185,7
100% - I only do business on my smartphone and/or tablet,0.014814814814814815,2

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.12549019607843137,32
Capture customer contact information,0.25098039215686274,64
Email receipts,0.25098039215686274,64
Check inventory availability,0.16862745098039217,43
None of the above,0.13725490196078433,35
I don’t know,0.0,0
Other (please describe),0.06666666666666667,17

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.5407407407407407,73
Virus and malware protection for my business,0.7205882352941176,98
Virus and malware protection for my smartphones and/or tablets,0.5970149253731343,80
Keeping data safe on smartphones and tablets,0.6716417910447762,90
Preventing smartphones and tablets from being lost or stolen,0.6666666666666666,90
Restricting employees' personal use of business smartphones and tablets,0.3925925925925926,53
Making my team more productive and saving costs by using more smartphones and tablets,0.4740740740740741,64
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.5298507462686567,71

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.38235294117647056,52
"Yes, for employees / contractors to take home (personal use permitted)",0.19852941176470587,27
No,0.41911764705882354,57

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.3302752293577982,36
Android,0.5137614678899083,56
Windows,0.13761467889908258,15
"Other (e.g., BlackBerry)",0.01834862385321101,2

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.08823529411764706,12
One,0.3382352941176471,46
Two,0.33088235294117646,45
Three,0.125,17
Four,0.022058823529411766,3
Five or more,0.09558823529411764,13

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.4626865671641791,62
No,0.5373134328358209,72

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.5925925925925926,80
No,0.4074074074074074,55

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.5970149253731343,80
No,0.40298507462686567,54

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.2814814814814815,38
No,0.7185185185185186,97

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.47761194029850745,64
No,0.5223880597014925,70

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.4888888888888889,66
No,0.5111111111111111,69

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.4740740740740741,64
No,0.5259259259259259,71

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.6444444444444445,87
No,0.35555555555555557,48

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.6417910447761194,86
No,0.3582089552238806,48

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.7238805970149254,97
No,0.27611940298507465,37

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.7835820895522388,105
No,0.21641791044776118,29

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.37142857142857144,13
No,0.6285714285714286,22

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,825
Business news media / review sites / blogs,2,699
Other business owners / peers / colleagues,3,671
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",4,643
In a store,5,633
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",6,599
Analysts like Forrester or Gartner,7,506
Online forum / discussion board,8,496
Social media site,9,426

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.3533834586466165,47
Audio podcast,0.2706766917293233,36
Banner ad on a website,0.2706766917293233,36
Blog,0.36153846153846153,47
Call from or meeting with sales representative,0.43609022556390975,58
Case study,0.3893129770992366,51
eBook / guide / handbook,0.2803030303030303,37
