,headcount_m.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,204
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.0,0
20-99,1.0,204
100-500,0.0,0
More than 500,0.0,0

3. What is your gender?
Single
Male,0.5685279187817259,112
Female,0.43147208121827413,85

4. What is your age?
Single
Under 18,0.0,0
18-34,0.29901960784313725,61
35-49,0.4068627450980392,83
50-64,0.2696078431372549,55
Over 64,0.024509803921568627,5

5. In which state is your company headquartered?
Single
Alabama,0.009900990099009901,2
Alaska,0.0,0
Arizona,0.034653465346534656,7
Arkansas,0.0,0
California,0.12871287128712872,26
Colorado,0.009900990099009901,2
Connecticut,0.0049504950495049506,1
Delaware,0.0049504950495049506,1
Florida,0.06930693069306931,14
Georgia,0.039603960396039604,8
Hawaii,0.0,0
Idaho,0.0,0
Illinois,0.034653465346534656,7
Indiana,0.019801980198019802,4
Iowa,0.0049504950495049506,1
Kansas,0.0049504950495049506,1
Kentucky,0.009900990099009901,2
Louisiana,0.0049504950495049506,1
Maine,0.0,0
Maryland,0.019801980198019802,4
Massachusetts,0.0297029702970297,6
Michigan,0.009900990099009901,2
Minnesota,0.0,0
Mississippi,0.009900990099009901,2
Missouri,0.019801980198019802,4
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.0,0
New Hampshire,0.0,0
New Jersey,0.054455445544554455,11
New Mexico,0.0,0
New York,0.10891089108910891,22
North Carolina,0.04455445544554455,9
North Dakota,0.0049504950495049506,1
Ohio,0.024752475247524754,5
Oklahoma,0.0,0
Oregon,0.0297029702970297,6
Pennsylvania,0.07425742574257425,15
Rhode Island,0.0049504950495049506,1
South Carolina,0.01485148514851485,3
South Dakota,0.0,0
Tennessee,0.009900990099009901,2
Texas,0.08415841584158416,17
Utah,0.009900990099009901,2
Vermont,0.0,0
Virginia,0.0297029702970297,6
Washington,0.01485148514851485,3
West Virginia,0.0049504950495049506,1
Wisconsin,0.01485148514851485,3
Wyoming,0.0,0
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.05472636815920398,11
"Administrative, support, waste management & remediation service",0.029850746268656716,6
"Arts, entertainment & recreation",0.03980099502487562,8
Construction,0.0945273631840796,19
Educational services,0.07462686567164178,15
Finance & insurance,0.06965174129353234,14
Health care & social assistance,0.07960199004975124,16
Information technology,0.05970149253731343,12
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.009950248756218905,2
Manufacturing,0.05970149253731343,12
Mining,0.0,0
Other services (except public administration),0.06965174129353234,14
Professional services,0.12437810945273632,25
Scientific & technical services,0.014925373134328358,3
"Real estate, rental & leasing",0.04477611940298507,9
Retail trade,0.1044776119402985,21
Transportation & warehousing,0.024875621890547265,5
Utilities,0.009950248756218905,2
Wholesale trade,0.03482587064676617,7
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.034653465346534656,7
One to five years,0.23267326732673269,47
Six to 10 years,0.3069306930693069,62
More than 10 years,0.42574257425742573,86

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.37438423645320196,76
"Up, by less than 10%",0.3793103448275862,77
Same as 2013,0.15763546798029557,32
"Down, by less than 10%",0.04433497536945813,9
Down by more than 10%,0.04433497536945813,9

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.059113300492610835,12
Up to 25%,0.3399014778325123,69
25% to 49%,0.3103448275862069,63
50% to 74%,0.22167487684729065,45
75% to 99%,0.054187192118226604,11
100% - I only do business on my smartphone and/or tablet,0.014778325123152709,3

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.14634146341463414,66
Capture customer contact information,0.2660753880266075,120
Email receipts,0.2793791574279379,126
Check inventory availability,0.2039911308203991,92
None of the above,0.07982261640798226,36
I don’t know,0.004434589800443459,2
Other (please describe),0.019955654101995565,9

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.6884422110552764,137
Virus and malware protection for my business,0.8407960199004975,169
Virus and malware protection for my smartphones and/or tablets,0.7772277227722773,157
Keeping data safe on smartphones and tablets,0.826530612244898,162
Preventing smartphones and tablets from being lost or stolen,0.8291457286432161,165
Restricting employees' personal use of business smartphones and tablets,0.6231155778894473,124
Making my team more productive and saving costs by using more smartphones and tablets,0.6834170854271356,136
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.7185929648241206,143

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.46078431372549017,94
"Yes, for employees / contractors to take home (personal use permitted)",0.3235294117647059,66
No,0.21568627450980393,44

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.33035714285714285,74
Android,0.48660714285714285,109
Windows,0.16964285714285715,38
"Other (e.g., BlackBerry)",0.013392857142857142,3

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.04926108374384237,10
One,0.270935960591133,55
Two,0.39901477832512317,81
Three,0.1477832512315271,30
Four,0.03940886699507389,8
Five or more,0.09359605911330049,19

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.505,101
No,0.495,99

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.77,154
No,0.23,46

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.77,154
No,0.23,46

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.43,86
No,0.57,114

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.6666666666666666,134
No,0.3333333333333333,67

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.685,137
No,0.315,63

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.5671641791044776,114
No,0.43283582089552236,87

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.7960199004975125,160
No,0.20398009950248755,41

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.7810945273631841,157
No,0.21890547263681592,44

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.795,159
No,0.205,41

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.86,172
No,0.14,28

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.25301204819277107,21
No,0.7469879518072289,62

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,1257
Business news media / review sites / blogs,2,1135
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",3,1054
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",4,951
Other business owners / peers / colleagues,5,874
Analysts like Forrester or Gartner,6,853
In a store,7,825
Online forum / discussion board,8,681
Social media site,9,620

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.467005076142132,92
Audio podcast,0.36548223350253806,72
Banner ad on a website,0.39086294416243655,77
Blog,0.46113989637305697,89
