,gender_m.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,272
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.39114391143911437,106
20-99,0.4132841328413284,112
100-500,0.19557195571955718,53
More than 500,0.0,0

3. What is your gender?
Single
Male,1.0,272
Female,0.0,0

4. What is your age?
Single
Under 18,0.0,0
18-34,0.19117647058823528,52
35-49,0.34191176470588236,93
50-64,0.35294117647058826,96
Over 64,0.11397058823529412,31

5. In which state is your company headquartered?
Single
Alabama,0.0,0
Alaska,0.0,0
Arizona,0.03690036900369004,10
Arkansas,0.0036900369003690036,1
California,0.13284132841328414,36
Colorado,0.0036900369003690036,1
Connecticut,0.01845018450184502,5
Delaware,0.0036900369003690036,1
Florida,0.07380073800738007,20
Georgia,0.033210332103321034,9
Hawaii,0.0036900369003690036,1
Idaho,0.01107011070110701,3
Illinois,0.07749077490774908,21
Indiana,0.02214022140221402,6
Iowa,0.007380073800738007,2
Kansas,0.007380073800738007,2
Kentucky,0.0,0
Louisiana,0.007380073800738007,2
Maine,0.0,0
Maryland,0.01107011070110701,3
Massachusetts,0.02214022140221402,6
Michigan,0.007380073800738007,2
Minnesota,0.0,0
Mississippi,0.0,0
Missouri,0.02214022140221402,6
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.0036900369003690036,1
New Hampshire,0.0,0
New Jersey,0.05166051660516605,14
New Mexico,0.0036900369003690036,1
New York,0.11070110701107011,30
North Carolina,0.04428044280442804,12
North Dakota,0.01107011070110701,3
Ohio,0.03690036900369004,10
Oklahoma,0.0036900369003690036,1
Oregon,0.02952029520295203,8
Pennsylvania,0.04797047970479705,13
Rhode Island,0.0,0
South Carolina,0.007380073800738007,2
South Dakota,0.0,0
Tennessee,0.007380073800738007,2
Texas,0.07380073800738007,20
Utah,0.007380073800738007,2
Vermont,0.0,0
Virginia,0.01845018450184502,5
Washington,0.01107011070110701,3
West Virginia,0.007380073800738007,2
Wisconsin,0.014760147601476014,4
Wyoming,0.0036900369003690036,1
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.022641509433962263,6
"Administrative, support, waste management & remediation service",0.0037735849056603774,1
"Arts, entertainment & recreation",0.08679245283018867,23
Construction,0.12075471698113208,32
Educational services,0.03773584905660377,10
Finance & insurance,0.07547169811320754,20
Health care & social assistance,0.045283018867924525,12
Information technology,0.05660377358490566,15
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.011320754716981131,3
Manufacturing,0.06415094339622641,17
Mining,0.0,0
Other services (except public administration),0.1018867924528302,27
Professional services,0.12452830188679245,33
Scientific & technical services,0.018867924528301886,5
"Real estate, rental & leasing",0.06037735849056604,16
Retail trade,0.1018867924528302,27
Transportation & warehousing,0.026415094339622643,7
Utilities,0.011320754716981131,3
Wholesale trade,0.03018867924528302,8
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.011111111111111112,3
One to five years,0.17777777777777778,48
Six to 10 years,0.26666666666666666,72
More than 10 years,0.5444444444444444,147

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.33455882352941174,91
"Up, by less than 10%",0.3088235294117647,84
Same as 2013,0.2426470588235294,66
"Down, by less than 10%",0.0625,17
Down by more than 10%,0.051470588235294115,14

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.23333333333333334,63
Up to 25%,0.37407407407407406,101
25% to 49%,0.21481481481481482,58
50% to 74%,0.14074074074074075,38
75% to 99%,0.03333333333333333,9
100% - I only do business on my smartphone and/or tablet,0.003703703703703704,1

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.10707456978967496,56
Capture customer contact information,0.25047801147227533,131
Email receipts,0.24665391969407266,129
Check inventory availability,0.17973231357552583,94
None of the above,0.17208413001912046,90
I don’t know,0.0019120458891013384,1
Other (please describe),0.04206500956022945,22

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.5613382899628253,151
Virus and malware protection for my business,0.746268656716418,200
Virus and malware protection for my smartphones and/or tablets,0.6282527881040892,169
Keeping data safe on smartphones and tablets,0.6579925650557621,177
Preventing smartphones and tablets from being lost or stolen,0.6592592592592592,178
Restricting employees' personal use of business smartphones and tablets,0.43703703703703706,118
Making my team more productive and saving costs by using more smartphones and tablets,0.5370370370370371,145
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.5895522388059702,158

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.3272058823529412,89
"Yes, for employees / contractors to take home (personal use permitted)",0.2426470588235294,66
No,0.43014705882352944,117

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.31981981981981983,71
Android,0.4864864864864865,108
Windows,0.16666666666666666,37
"Other (e.g., BlackBerry)",0.02702702702702703,6

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.08856088560885608,24
One,0.3062730627306273,83
Two,0.3726937269372694,101
Three,0.14391143911439114,39
Four,0.033210332103321034,9
Five or more,0.055350553505535055,15

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.4411764705882353,120
No,0.5588235294117647,152

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.5808823529411765,158
No,0.41911764705882354,114

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.5724907063197026,154
No,0.4275092936802974,115

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.3161764705882353,86
No,0.6838235294117647,186

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.46691176470588236,127
No,0.5330882352941176,145

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.5464684014869888,147
No,0.45353159851301117,122

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.47058823529411764,128
No,0.5294117647058824,144

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.6470588235294118,176
No,0.35294117647058826,96

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.5588235294117647,152
No,0.4411764705882353,120

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.6937269372693727,188
No,0.3062730627306273,83

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.7695167286245354,207
No,0.23048327137546468,62

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.20238095238095238,17
No,0.7976190476190477,67

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,1618
Business news media / review sites / blogs,2,1543
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",3,1364
Other business owners / peers / colleagues,4,1317
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",5,1189
In a store,6,1170
Online forum / discussion board,7,1011
Analysts like Forrester or Gartner,8,980
Social media site,9,789

