,2014revenue_fg.csv,2014-06-29T14:36:39-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,193
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.3626943005181347,70
20-99,0.39378238341968913,76
100-500,0.24352331606217617,47
More than 500,0.0,0

3. What is your gender?
Single
Male,0.4789473684210526,91
Female,0.5210526315789473,99

4. What is your age?
Single
Under 18,0.0,0
18-34,0.26424870466321243,51
35-49,0.35751295336787564,69
50-64,0.32642487046632124,63
Over 64,0.05181347150259067,10

5. In which state is your company headquartered?
Single
Alabama,0.010471204188481676,2
Alaska,0.0,0
Arizona,0.041884816753926704,8
Arkansas,0.005235602094240838,1
California,0.14659685863874344,28
Colorado,0.010471204188481676,2
Connecticut,0.020942408376963352,4
Delaware,0.005235602094240838,1
Florida,0.06282722513089005,12
Georgia,0.031413612565445025,6
Hawaii,0.0,0
Idaho,0.015706806282722512,3
Illinois,0.04712041884816754,9
Indiana,0.020942408376963352,4
Iowa,0.0,0
Kansas,0.005235602094240838,1
Kentucky,0.005235602094240838,1
Louisiana,0.010471204188481676,2
Maine,0.0,0
Maryland,0.015706806282722512,3
Massachusetts,0.020942408376963352,4
Michigan,0.020942408376963352,4
Minnesota,0.0,0
Mississippi,0.010471204188481676,2
Missouri,0.015706806282722512,3
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.0,0
New Hampshire,0.0,0
New Jersey,0.041884816753926704,8
New Mexico,0.005235602094240838,1
New York,0.1099476439790576,21
North Carolina,0.02617801047120419,5
North Dakota,0.0,0
Ohio,0.041884816753926704,8
Oklahoma,0.010471204188481676,2
Oregon,0.03664921465968586,7
Pennsylvania,0.05235602094240838,10
Rhode Island,0.005235602094240838,1
South Carolina,0.015706806282722512,3
South Dakota,0.0,0
Tennessee,0.015706806282722512,3
Texas,0.06806282722513089,13
Utah,0.010471204188481676,2
Vermont,0.0,0
Virginia,0.005235602094240838,1
Washington,0.020942408376963352,4
West Virginia,0.0,0
Wisconsin,0.005235602094240838,1
Wyoming,0.0,0
District of Columbia,0.005235602094240838,1

6. Which best describes your industry?
Single
Accommodation & food service,0.0374331550802139,7
"Administrative, support, waste management & remediation service",0.0106951871657754,2
"Arts, entertainment & recreation",0.0855614973262032,16
Construction,0.0748663101604278,14
Educational services,0.0481283422459893,9
Finance & insurance,0.0748663101604278,14
Health care & social assistance,0.053475935828877004,10
Information technology,0.06417112299465241,12
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.016042780748663103,3
Manufacturing,0.053475935828877004,10
Mining,0.0,0
Other services (except public administration),0.09090909090909091,17
Professional services,0.1657754010695187,31
Scientific & technical services,0.0106951871657754,2
"Real estate, rental & leasing",0.053475935828877004,10
Retail trade,0.0962566844919786,18
Transportation & warehousing,0.016042780748663103,3
Utilities,0.0106951871657754,2
Wholesale trade,0.0374331550802139,7
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.036458333333333336,7
One to five years,0.22916666666666666,44
Six to 10 years,0.3020833333333333,58
More than 10 years,0.4322916666666667,83

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,1.0,193
"Up, by less than 10%",0.0,0
Same as 2013,0.0,0
"Down, by less than 10%",0.0,0
Down by more than 10%,0.0,0

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.11979166666666667,23
Up to 25%,0.359375,69
25% to 49%,0.203125,39
50% to 74%,0.21354166666666666,41
75% to 99%,0.08333333333333333,16
100% - I only do business on my smartphone and/or tablet,0.020833333333333332,4

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.14583333333333334,63
Capture customer contact information,0.2523148148148148,109
Email receipts,0.2800925925925926,121
Check inventory availability,0.19444444444444445,84
None of the above,0.08101851851851852,35
I don’t know,0.004629629629629629,2
Other (please describe),0.041666666666666664,18

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.7052631578947368,134
Virus and malware protection for my business,0.7789473684210526,148
Virus and malware protection for my smartphones and/or tablets,0.7566137566137566,143
Keeping data safe on smartphones and tablets,0.7819148936170213,147
Preventing smartphones and tablets from being lost or stolen,0.7684210526315789,146
Restricting employees' personal use of business smartphones and tablets,0.5347593582887701,100
Making my team more productive and saving costs by using more smartphones and tablets,0.6808510638297872,128
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.6542553191489362,123

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.3854166666666667,74
"Yes, for employees / contractors to take home (personal use permitted)",0.28125,54
No,0.3333333333333333,64

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.2967032967032967,54
Android,0.5164835164835165,94
Windows,0.16483516483516483,30
"Other (e.g., BlackBerry)",0.02197802197802198,4

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.05759162303664921,11
One,0.2670157068062827,51
Two,0.3769633507853403,72
Three,0.17277486910994763,33
Four,0.03664921465968586,7
Five or more,0.08900523560209424,17

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.48148148148148145,91
No,0.5185185185185185,98

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.6349206349206349,120
No,0.36507936507936506,69

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.6881720430107527,128
No,0.3118279569892473,58

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.3544973544973545,67
No,0.6455026455026455,122

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.6137566137566137,116
No,0.3862433862433862,73

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.6223404255319149,117
No,0.3776595744680851,71

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.49473684210526314,94
No,0.5052631578947369,96

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.6968085106382979,131
No,0.30319148936170215,57

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.6789473684210526,129
No,0.32105263157894737,61

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.7606382978723404,143
No,0.2393617021276596,45

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.8351063829787234,157
No,0.16489361702127658,31

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.27692307692307694,18
No,0.7230769230769231,47

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,1221
Business news media / review sites / blogs,2,1069
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",3,946
Other business owners / peers / colleagues,4,921
In a store,5,849
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",6,807
Analysts like Forrester or Gartner,7,768
Online forum / discussion board,8,724
Social media site,9,582

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.3862433862433862,73
