,industry_rw.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,197
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.4720812182741117,93
20-99,0.39086294416243655,77
100-500,0.13705583756345177,27
More than 500,0.0,0

3. What is your gender?
Single
Male,0.5103092783505154,99
Female,0.4896907216494845,95

4. What is your age?
Single
Under 18,0.0,0
18-34,0.20918367346938777,41
35-49,0.37244897959183676,73
50-64,0.30612244897959184,60
Over 64,0.11224489795918367,22

5. In which state is your company headquartered?
Single
Alabama,0.010101010101010102,2
Alaska,0.0,0
Arizona,0.020202020202020204,4
Arkansas,0.0,0
California,0.1717171717171717,34
Colorado,0.010101010101010102,2
Connecticut,0.005050505050505051,1
Delaware,0.0,0
Florida,0.08585858585858586,17
Georgia,0.015151515151515152,3
Hawaii,0.010101010101010102,2
Idaho,0.0,0
Illinois,0.06060606060606061,12
Indiana,0.030303030303030304,6
Iowa,0.010101010101010102,2
Kansas,0.005050505050505051,1
Kentucky,0.005050505050505051,1
Louisiana,0.010101010101010102,2
Maine,0.0,0
Maryland,0.010101010101010102,2
Massachusetts,0.020202020202020204,4
Michigan,0.020202020202020204,4
Minnesota,0.005050505050505051,1
Mississippi,0.0,0
Missouri,0.025252525252525252,5
Montana,0.005050505050505051,1
Nebraska,0.0,0
Nevada,0.005050505050505051,1
New Hampshire,0.0,0
New Jersey,0.025252525252525252,5
New Mexico,0.005050505050505051,1
New York,0.07575757575757576,15
North Carolina,0.04040404040404041,8
North Dakota,0.005050505050505051,1
Ohio,0.025252525252525252,5
Oklahoma,0.005050505050505051,1
Oregon,0.03535353535353535,7
Pennsylvania,0.050505050505050504,10
Rhode Island,0.005050505050505051,1
South Carolina,0.0,0
South Dakota,0.0,0
Tennessee,0.005050505050505051,1
Texas,0.12121212121212122,24
Utah,0.010101010101010102,2
Vermont,0.0,0
Virginia,0.020202020202020204,4
Washington,0.010101010101010102,2
West Virginia,0.005050505050505051,1
Wisconsin,0.010101010101010102,2
Wyoming,0.005050505050505051,1
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.09045226130653267,18
"Administrative, support, waste management & remediation service",0.0,0
"Arts, entertainment & recreation",0.20603015075376885,41
Construction,0.0,0
Educational services,0.0,0
Finance & insurance,0.0,0
Health care & social assistance,0.1407035175879397,28
Information technology,0.0,0
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.0,0
Manufacturing,0.0,0
Mining,0.0,0
Other services (except public administration),0.0,0
Professional services,0.0,0
Scientific & technical services,0.0,0
"Real estate, rental & leasing",0.1407035175879397,28
Retail trade,0.2914572864321608,58
Transportation & warehousing,0.04522613065326633,9
Utilities,0.0,0
Wholesale trade,0.08542713567839195,17
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.030612244897959183,6
One to five years,0.22448979591836735,44
Six to 10 years,0.29081632653061223,57
More than 10 years,0.45408163265306123,89

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.3604060913705584,71
"Up, by less than 10%",0.27411167512690354,54
Same as 2013,0.23857868020304568,47
"Down, by less than 10%",0.05583756345177665,11
Down by more than 10%,0.07106598984771574,14

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.23076923076923078,45
Up to 25%,0.37435897435897436,73
25% to 49%,0.13333333333333333,26
50% to 74%,0.15897435897435896,31
75% to 99%,0.08205128205128205,16
100% - I only do business on my smartphone and/or tablet,0.020512820512820513,4

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.09893048128342247,37
Capture customer contact information,0.24331550802139038,91
Email receipts,0.24866310160427807,93
Check inventory availability,0.21122994652406418,79
None of the above,0.16310160427807488,61
I don’t know,0.0,0
Other (please describe),0.034759358288770054,13

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.5360824742268041,104
Virus and malware protection for my business,0.7551020408163265,148
Virus and malware protection for my smartphones and/or tablets,0.6530612244897959,128
Keeping data safe on smartphones and tablets,0.7040816326530612,138
Preventing smartphones and tablets from being lost or stolen,0.7230769230769231,141
Restricting employees' personal use of business smartphones and tablets,0.4205128205128205,82
Making my team more productive and saving costs by using more smartphones and tablets,0.5333333333333333,104
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.5692307692307692,111

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.29441624365482233,58
"Yes, for employees / contractors to take home (personal use permitted)",0.18781725888324874,37
No,0.5177664974619289,102

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.3464566929133858,44
Android,0.4645669291338583,59
Windows,0.16535433070866143,21
"Other (e.g., BlackBerry)",0.023622047244094488,3

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.09090909090909091,18
One,0.35858585858585856,71
Two,0.32323232323232326,64
Three,0.1414141414141414,28
Four,0.030303030303030304,6
Five or more,0.05555555555555555,11

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.39285714285714285,77
No,0.6071428571428571,119

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.5794871794871795,113
No,0.4205128205128205,82

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.5435897435897435,106
No,0.4564102564102564,89

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.24615384615384617,48
No,0.7538461538461538,147

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.46153846153846156,90
No,0.5384615384615384,105

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.4639175257731959,90
No,0.5360824742268041,104

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.45408163265306123,89
No,0.5459183673469388,107

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.6,117
No,0.4,78

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.5794871794871795,113
No,0.4205128205128205,82

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.6804123711340206,132
No,0.31958762886597936,62

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.8031088082901554,155
No,0.19689119170984457,38

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.26666666666666666,12
No,0.7333333333333333,33

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,1225
Business news media / review sites / blogs,2,1093
Other business owners / peers / colleagues,3,977
In a store,4,947
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",5,928
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",6,813
Online forum / discussion board,7,710
Social media site,8,659
Analysts like Forrester or Gartner,9,648

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.2849740932642487,55
Audio podcast,0.22395833333333334,43
