,2014revenue_ng.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,198
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.6256410256410256,122
20-99,0.2564102564102564,50
100-500,0.11794871794871795,23
More than 500,0.0,0

3. What is your gender?
Single
Male,0.5025906735751295,97
Female,0.49740932642487046,96

4. What is your age?
Single
Under 18,0.0,0
18-34,0.13846153846153847,27
35-49,0.2923076923076923,57
50-64,0.4,78
Over 64,0.16923076923076924,33

5. In which state is your company headquartered?
Single
Alabama,0.0,0
Alaska,0.0,0
Arizona,0.03553299492385787,7
Arkansas,0.0,0
California,0.14213197969543148,28
Colorado,0.01015228426395939,2
Connecticut,0.02030456852791878,4
Delaware,0.0,0
Florida,0.10152284263959391,20
Georgia,0.02030456852791878,4
Hawaii,0.005076142131979695,1
Idaho,0.01015228426395939,2
Illinois,0.06598984771573604,13
Indiana,0.015228426395939087,3
Iowa,0.01015228426395939,2
Kansas,0.005076142131979695,1
Kentucky,0.01015228426395939,2
Louisiana,0.005076142131979695,1
Maine,0.0,0
Maryland,0.01015228426395939,2
Massachusetts,0.015228426395939087,3
Michigan,0.02030456852791878,4
Minnesota,0.005076142131979695,1
Mississippi,0.005076142131979695,1
Missouri,0.03553299492385787,7
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.005076142131979695,1
New Hampshire,0.0,0
New Jersey,0.050761421319796954,10
New Mexico,0.005076142131979695,1
New York,0.08121827411167512,16
North Carolina,0.030456852791878174,6
North Dakota,0.005076142131979695,1
Ohio,0.030456852791878174,6
Oklahoma,0.0,0
Oregon,0.030456852791878174,6
Pennsylvania,0.07106598984771574,14
Rhode Island,0.0,0
South Carolina,0.005076142131979695,1
South Dakota,0.0,0
Tennessee,0.01015228426395939,2
Texas,0.06598984771573604,13
Utah,0.005076142131979695,1
Vermont,0.0,0
Virginia,0.015228426395939087,3
Washington,0.02030456852791878,4
West Virginia,0.005076142131979695,1
Wisconsin,0.01015228426395939,2
Wyoming,0.005076142131979695,1
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.015625,3
"Administrative, support, waste management & remediation service",0.020833333333333332,4
"Arts, entertainment & recreation",0.09895833333333333,19
Construction,0.08854166666666667,17
Educational services,0.0625,12
Finance & insurance,0.026041666666666668,5
Health care & social assistance,0.052083333333333336,10
Information technology,0.052083333333333336,10
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.010416666666666666,2
Manufacturing,0.026041666666666668,5
Mining,0.0,0
Other services (except public administration),0.14583333333333334,28
Professional services,0.15625,30
Scientific & technical services,0.020833333333333332,4
"Real estate, rental & leasing",0.046875,9
Retail trade,0.11979166666666667,23
Transportation & warehousing,0.015625,3
Utilities,0.015625,3
Wholesale trade,0.026041666666666668,5
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.025380710659898477,5
One to five years,0.2131979695431472,42
Six to 10 years,0.2233502538071066,44
More than 10 years,0.5380710659898477,106

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.0,0
"Up, by less than 10%",0.0,0
Same as 2013,0.695,139
"Down, by less than 10%",0.155,31
Down by more than 10%,0.15,30

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.36180904522613067,72
Up to 25%,0.35175879396984927,70
25% to 49%,0.15577889447236182,31
50% to 74%,0.10050251256281408,20
75% to 99%,0.020100502512562814,4
100% - I only do business on my smartphone and/or tablet,0.010050251256281407,2

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.07142857142857142,21
Capture customer contact information,0.2108843537414966,62
Email receipts,0.20748299319727892,61
Check inventory availability,0.11904761904761904,35
None of the above,0.3299319727891156,97
I don’t know,0.003401360544217687,1
Other (please describe),0.05782312925170068,17

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.4020100502512563,80
Virus and malware protection for my business,0.6834170854271356,136
Virus and malware protection for my smartphones and/or tablets,0.5303030303030303,105
Keeping data safe on smartphones and tablets,0.5628140703517588,112
Preventing smartphones and tablets from being lost or stolen,0.6212121212121212,123
Restricting employees' personal use of business smartphones and tablets,0.35678391959798994,71
Making my team more productive and saving costs by using more smartphones and tablets,0.33,66
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.4619289340101523,91

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.22110552763819097,44
"Yes, for employees / contractors to take home (personal use permitted)",0.09547738693467336,19
No,0.6834170854271356,136

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.3625,29
Android,0.475,38
Windows,0.1375,11
"Other (e.g., BlackBerry)",0.025,2

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.17,34
One,0.38,76
Two,0.275,55
Three,0.1,20
Four,0.025,5
Five or more,0.05,10

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.38190954773869346,76
No,0.6180904522613065,123

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.4271356783919598,85
No,0.5728643216080402,114

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.42424242424242425,84
No,0.5757575757575758,114

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.1708542713567839,34
No,0.8291457286432161,165

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.3333333333333333,66
No,0.6666666666666666,132

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.4387755102040816,86
No,0.5612244897959183,110

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.3888888888888889,77
No,0.6111111111111112,121

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.5376884422110553,107
No,0.4623115577889447,92

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.45685279187817257,90
No,0.5431472081218274,107

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.5879396984924623,117
No,0.4120603015075377,82

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.7091836734693877,139
No,0.29081632653061223,57

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.3125,10
No,0.6875,22

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,1184
Business news media / review sites / blogs,2,1075
Other business owners / peers / colleagues,3,1052
In a store,4,977
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",5,846
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",6,811
Online forum / discussion board,7,726
Social media site,8,652
Analysts like Forrester or Gartner,9,627

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.2436548223350254,48
Audio podcast,0.16751269035532995,33
Banner ad on a website,0.25380710659898476,50
Blog,0.22959183673469388,45
