,businessage_o10.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,255
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.4782608695652174,121
20-99,0.33992094861660077,86
100-500,0.18181818181818182,46
More than 500,0.0,0

3. What is your gender?
Single
Male,0.5856573705179283,147
Female,0.41434262948207173,104

4. What is your age?
Single
Under 18,0.0,0
18-34,0.0784313725490196,20
35-49,0.30980392156862746,79
50-64,0.4666666666666667,119
Over 64,0.1450980392156863,37

5. In which state is your company headquartered?
Single
Alabama,0.0,0
Alaska,0.0,0
Arizona,0.02734375,7
Arkansas,0.0,0
California,0.15625,40
Colorado,0.01171875,3
Connecticut,0.01953125,5
Delaware,0.00390625,1
Florida,0.09375,24
Georgia,0.01171875,3
Hawaii,0.00390625,1
Idaho,0.0,0
Illinois,0.06640625,17
Indiana,0.0078125,2
Iowa,0.0,0
Kansas,0.00390625,1
Kentucky,0.00390625,1
Louisiana,0.0078125,2
Maine,0.0,0
Maryland,0.01171875,3
Massachusetts,0.0234375,6
Michigan,0.0234375,6
Minnesota,0.0,0
Mississippi,0.0,0
Missouri,0.0234375,6
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.00390625,1
New Hampshire,0.0,0
New Jersey,0.05078125,13
New Mexico,0.0078125,2
New York,0.1171875,30
North Carolina,0.0390625,10
North Dakota,0.00390625,1
Ohio,0.03125,8
Oklahoma,0.0078125,2
Oregon,0.03515625,9
Pennsylvania,0.046875,12
Rhode Island,0.00390625,1
South Carolina,0.01171875,3
South Dakota,0.0,0
Tennessee,0.0078125,2
Texas,0.0703125,18
Utah,0.01171875,3
Vermont,0.0,0
Virginia,0.01953125,5
Washington,0.01953125,5
West Virginia,0.00390625,1
Wisconsin,0.0078125,2
Wyoming,0.0,0
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.024193548387096774,6
"Administrative, support, waste management & remediation service",0.004032258064516129,1
"Arts, entertainment & recreation",0.07661290322580645,19
Construction,0.10080645161290322,25
Educational services,0.036290322580645164,9
Finance & insurance,0.06854838709677419,17
Health care & social assistance,0.05241935483870968,13
Information technology,0.056451612903225805,14
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.008064516129032258,2
Manufacturing,0.04838709677419355,12
Mining,0.0,0
Other services (except public administration),0.10887096774193548,27
Professional services,0.1774193548387097,44
Scientific & technical services,0.016129032258064516,4
"Real estate, rental & leasing",0.06854838709677419,17
Retail trade,0.10483870967741936,26
Transportation & warehousing,0.008064516129032258,2
Utilities,0.016129032258064516,4
Wholesale trade,0.024193548387096774,6
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.0,0
One to five years,0.0,0
Six to 10 years,0.0,0
More than 10 years,1.0,256

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.3254901960784314,83
"Up, by less than 10%",0.25882352941176473,66
Same as 2013,0.27450980392156865,70
"Down, by less than 10%",0.06274509803921569,16
Down by more than 10%,0.0784313725490196,20

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.3058823529411765,78
Up to 25%,0.4,102
25% to 49%,0.11764705882352941,30
50% to 74%,0.12156862745098039,31
75% to 99%,0.043137254901960784,11
100% - I only do business on my smartphone and/or tablet,0.011764705882352941,3

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.08390022675736962,37
Capture customer contact information,0.22675736961451248,100
Email receipts,0.2199546485260771,97
Check inventory availability,0.1655328798185941,73
None of the above,0.2471655328798186,109
I don’t know,0.0022675736961451248,1
Other (please describe),0.05442176870748299,24

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.4820717131474104,121
Virus and malware protection for my business,0.7420634920634921,187
Virus and malware protection for my smartphones and/or tablets,0.594488188976378,151
Keeping data safe on smartphones and tablets,0.624,156
Preventing smartphones and tablets from being lost or stolen,0.656,164
Restricting employees' personal use of business smartphones and tablets,0.3784860557768924,95
Making my team more productive and saving costs by using more smartphones and tablets,0.45849802371541504,116
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.5378486055776892,135

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.25,64
"Yes, for employees / contractors to take home (personal use permitted)",0.2109375,54
No,0.5390625,138

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.32941176470588235,56
Android,0.4294117647058823,73
Windows,0.21764705882352942,37
"Other (e.g., BlackBerry)",0.023529411764705882,4

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.10980392156862745,28
One,0.30196078431372547,77
Two,0.35294117647058826,90
Three,0.12549019607843137,32
Four,0.03529411764705882,9
Five or more,0.07450980392156863,19

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.36254980079681276,91
No,0.6374501992031872,160

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.5436507936507936,137
No,0.45634920634920634,115

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.5317460317460317,134
No,0.46825396825396826,118

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.23015873015873015,58
No,0.7698412698412699,194

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.3888888888888889,98
No,0.6111111111111112,154

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.49193548387096775,122
No,0.5080645161290323,126

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.43478260869565216,110
No,0.5652173913043478,143

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.5928853754940712,150
No,0.40711462450592883,103

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.536,134
No,0.464,116

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.6626984126984127,167
No,0.3373015873015873,85

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.7469879518072289,186
No,0.25301204819277107,63

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.1509433962264151,8
No,0.8490566037735849,45

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,1640
Business news media / review sites / blogs,2,1417
Other business owners / peers / colleagues,3,1304
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",4,1188
In a store,5,1093
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",6,1044
Online forum / discussion board,7,870
Analysts like Forrester or Gartner,8,794
Social media site,9,675

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.2570281124497992,64
Audio podcast,0.17408906882591094,43
Banner ad on a website,0.22983870967741934,57
Blog,0.24380165289256198,59
Call from or meeting with sales representative,0.40725806451612906,101
Case study,0.24193548387096775,60
eBook / guide / handbook,0.1975806451612903,49
Email newsletter,0.4779116465863454,119
