,headcount_o20.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,306
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.0,0
20-99,0.6666666666666666,204
100-500,0.3333333333333333,102
More than 500,0.0,0

3. What is your gender?
Single
Male,0.5555555555555556,165
Female,0.4444444444444444,132

4. What is your age?
Single
Under 18,0.0,0
18-34,0.3180327868852459,97
35-49,0.4131147540983607,126
50-64,0.2360655737704918,72
Over 64,0.03278688524590164,10

5. In which state is your company headquartered?
Single
Alabama,0.009868421052631578,3
Alaska,0.0,0
Arizona,0.039473684210526314,12
Arkansas,0.0,0
California,0.14144736842105263,43
Colorado,0.013157894736842105,4
Connecticut,0.009868421052631578,3
Delaware,0.003289473684210526,1
Florida,0.08223684210526316,25
Georgia,0.039473684210526314,12
Hawaii,0.003289473684210526,1
Idaho,0.003289473684210526,1
Illinois,0.05592105263157895,17
Indiana,0.019736842105263157,6
Iowa,0.003289473684210526,1
Kansas,0.003289473684210526,1
Kentucky,0.006578947368421052,2
Louisiana,0.006578947368421052,2
Maine,0.0,0
Maryland,0.01644736842105263,5
Massachusetts,0.02631578947368421,8
Michigan,0.013157894736842105,4
Minnesota,0.0,0
Mississippi,0.006578947368421052,2
Missouri,0.013157894736842105,4
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.003289473684210526,1
New Hampshire,0.0,0
New Jersey,0.05921052631578947,18
New Mexico,0.0,0
New York,0.10197368421052631,31
North Carolina,0.039473684210526314,12
North Dakota,0.006578947368421052,2
Ohio,0.023026315789473683,7
Oklahoma,0.003289473684210526,1
Oregon,0.023026315789473683,7
Pennsylvania,0.05921052631578947,18
Rhode Island,0.003289473684210526,1
South Carolina,0.009868421052631578,3
South Dakota,0.0,0
Tennessee,0.006578947368421052,2
Texas,0.08223684210526316,25
Utah,0.009868421052631578,3
Vermont,0.0,0
Virginia,0.023026315789473683,7
Washington,0.01644736842105263,5
West Virginia,0.003289473684210526,1
Wisconsin,0.009868421052631578,3
Wyoming,0.0,0
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.043333333333333335,13
"Administrative, support, waste management & remediation service",0.02666666666666667,8
"Arts, entertainment & recreation",0.03666666666666667,11
Construction,0.08,24
Educational services,0.06666666666666667,20
Finance & insurance,0.09,27
Health care & social assistance,0.08,24
Information technology,0.07333333333333333,22
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.013333333333333334,4
Manufacturing,0.07333333333333333,22
Mining,0.0,0
Other services (except public administration),0.07,21
Professional services,0.13333333333333333,40
Scientific & technical services,0.02,6
"Real estate, rental & leasing",0.043333333333333335,13
Retail trade,0.09,27
Transportation & warehousing,0.023333333333333334,7
Utilities,0.006666666666666667,2
Wholesale trade,0.03,9
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.0231023102310231,7
One to five years,0.20462046204620463,62
Six to 10 years,0.33663366336633666,102
More than 10 years,0.43564356435643564,132

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.40327868852459015,123
"Up, by less than 10%",0.35737704918032787,109
Same as 2013,0.16393442622950818,50
"Down, by less than 10%",0.04590163934426229,14
Down by more than 10%,0.029508196721311476,9

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.05921052631578947,18
Up to 25%,0.2894736842105263,88
25% to 49%,0.2894736842105263,88
50% to 74%,0.2565789473684211,78
75% to 99%,0.08881578947368421,27
100% - I only do business on my smartphone and/or tablet,0.01644736842105263,5

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.15760111576011157,113
Capture customer contact information,0.26778242677824265,192
Email receipts,0.2803347280334728,201
Check inventory availability,0.2105997210599721,151
None of the above,0.06555090655509066,47
I don’t know,0.002789400278940028,2
Other (please describe),0.015341701534170154,11

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.7209302325581395,217
Virus and malware protection for my business,0.8311258278145696,251
Virus and malware protection for my smartphones and/or tablets,0.7920792079207921,240
Keeping data safe on smartphones and tablets,0.8282828282828283,246
Preventing smartphones and tablets from being lost or stolen,0.822742474916388,246
Restricting employees' personal use of business smartphones and tablets,0.6521739130434783,195
Making my team more productive and saving costs by using more smartphones and tablets,0.725752508361204,217
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.7357859531772575,220

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.5049180327868853,154
"Yes, for employees / contractors to take home (personal use permitted)",0.3180327868852459,97
No,0.17704918032786884,54

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.32608695652173914,120
Android,0.47554347826086957,175
Windows,0.1766304347826087,65
"Other (e.g., BlackBerry)",0.021739130434782608,8

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.03618421052631579,11
One,0.2532894736842105,77
Two,0.4144736842105263,126
Three,0.1611842105263158,49
Four,0.03618421052631579,11
Five or more,0.09868421052631579,30

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.584717607973422,176
No,0.4152823920265781,125

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.7906976744186046,238
No,0.20930232558139536,63

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.78,234
No,0.22,66

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.45182724252491696,136
No,0.5481727574750831,165

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.6622516556291391,200
No,0.33774834437086093,102

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.6956521739130435,208
No,0.30434782608695654,91

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.5894039735099338,178
No,0.4105960264900662,124

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.7980132450331126,241
No,0.20198675496688742,61

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.7715231788079471,233
No,0.22847682119205298,69

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.8,240
No,0.2,60

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.8561872909698997,256
No,0.14381270903010032,43

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.3023255813953488,39
No,0.6976744186046512,90

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,1882
Business news media / review sites / blogs,2,1681
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",3,1566
Analysts like Forrester or Gartner,4,1421
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",5,1388
Other business owners / peers / colleagues,6,1259
In a store,7,1219
Online forum / discussion board,8,1068
Social media site,9,966

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.5151515151515151,153
