geo_s,,,,,,,,,,,,,
Symantec survey - May 2014,,,,,,,,,,,,,
,,,,,,,,,,,,,
1. What is your title?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",174,100.00%,,,,,,,,,,,
Vice President or Director,0,0.00%,,,,,,,,,,,
Manager,0,0.00%,,,,,,,,,,,
Individual contributor,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2. How many full-time employees does your company have?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
19-Jan,70,40.50%,,,,,,,,,,,
20-99,72,41.60%,,,,,,,,,,,
100-500,31,17.90%,,,,,,,,,,,
More than 500,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"4,610.00",,,,,,,,,,,,
Average,26.6,,,,,,,,,,,,
StdDev,35.3,,,,,,,,,,,,
Max,100,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3. What is your gender?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Male,80,46.50%,,,,,,,,,,,
Female,92,53.50%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4. What is your age?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Under 18,0,0.00%,,,,,,,,,,,
18-34,40,23.30%,,,,,,,,,,,
35-49,59,34.30%,,,,,,,,,,,
50-64,50,29.10%,,,,,,,,,,,
Over 64,23,13.40%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"5,285.00",,,,,,,,,,,,
Average,35.5,,,,,,,,,,,,
StdDev,12.4,,,,,,,,,,,,
Max,50,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5. In which state is your company headquartered?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Alabama,5,2.90%,,,,,,,,,,,
Alaska,0,0.00%,,,,,,,,,,,
Arizona,0,0.00%,,,,,,,,,,,
Arkansas,1,0.60%,,,,,,,,,,,
California,0,0.00%,,,,,,,,,,,
Colorado,0,0.00%,,,,,,,,,,,
Connecticut,0,0.00%,,,,,,,,,,,
Delaware,1,0.60%,,,,,,,,,,,
Florida,47,26.90%,,,,,,,,,,,
Georgia,15,8.60%,,,,,,,,,,,
Hawaii,0,0.00%,,,,,,,,,,,
Idaho,0,0.00%,,,,,,,,,,,
Illinois,0,0.00%,,,,,,,,,,,
Indiana,0,0.00%,,,,,,,,,,,
Iowa,0,0.00%,,,,,,,,,,,
Kansas,0,0.00%,,,,,,,,,,,
Kentucky,4,2.30%,,,,,,,,,,,
Louisiana,4,2.30%,,,,,,,,,,,
Maine,0,0.00%,,,,,,,,,,,
Maryland,5,2.90%,,,,,,,,,,,
Massachusetts,0,0.00%,,,,,,,,,,,
Michigan,0,0.00%,,,,,,,,,,,
Minnesota,0,0.00%,,,,,,,,,,,
Mississippi,3,1.70%,,,,,,,,,,,
Missouri,0,0.00%,,,,,,,,,,,
Montana,0,0.00%,,,,,,,,,,,
Nebraska,0,0.00%,,,,,,,,,,,
Nevada,0,0.00%,,,,,,,,,,,
