industry_rw,,,,,,,,,,,,,
Symantec survey - May 2014,,,,,,,,,,,,,
,,,,,,,,,,,,,
1. What is your title?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",197,100.00%,,,,,,,,,,,
Vice President or Director,0,0.00%,,,,,,,,,,,
Manager,0,0.00%,,,,,,,,,,,
Individual contributor,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2. How many full-time employees does your company have?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
19-Jan,93,47.20%,,,,,,,,,,,
20-99,77,39.10%,,,,,,,,,,,
100-500,27,13.70%,,,,,,,,,,,
More than 500,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"4,333.00",,,,,,,,,,,,
Average,22,,,,,,,,,,,,
StdDev,32.3,,,,,,,,,,,,
Max,100,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3. What is your gender?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Male,99,51.00%,,,,,,,,,,,
Female,95,49.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4. What is your age?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Under 18,0,0.00%,,,,,,,,,,,
18-34,41,20.90%,,,,,,,,,,,
35-49,73,37.20%,,,,,,,,,,,
50-64,60,30.60%,,,,,,,,,,,
Over 64,22,11.20%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"6,293.00",,,,,,,,,,,,
Average,36.2,,,,,,,,,,,,
StdDev,12,,,,,,,,,,,,
Max,50,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5. In which state is your company headquartered?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Alabama,2,1.00%,,,,,,,,,,,
Alaska,0,0.00%,,,,,,,,,,,
Arizona,4,2.00%,,,,,,,,,,,
Arkansas,0,0.00%,,,,,,,,,,,
California,34,17.20%,,,,,,,,,,,
Colorado,2,1.00%,,,,,,,,,,,
Connecticut,1,0.50%,,,,,,,,,,,
Delaware,0,0.00%,,,,,,,,,,,
Florida,17,8.60%,,,,,,,,,,,
Georgia,3,1.50%,,,,,,,,,,,
Hawaii,2,1.00%,,,,,,,,,,,
Idaho,0,0.00%,,,,,,,,,,,
Illinois,12,6.10%,,,,,,,,,,,
Indiana,6,3.00%,,,,,,,,,,,
Iowa,2,1.00%,,,,,,,,,,,
Kansas,1,0.50%,,,,,,,,,,,
Kentucky,1,0.50%,,,,,,,,,,,
Louisiana,2,1.00%,,,,,,,,,,,
Maine,0,0.00%,,,,,,,,,,,
Maryland,2,1.00%,,,,,,,,,,,
Massachusetts,4,2.00%,,,,,,,,,,,
Michigan,4,2.00%,,,,,,,,,,,
Minnesota,1,0.50%,,,,,,,,,,,
Mississippi,0,0.00%,,,,,,,,,,,
Missouri,5,2.50%,,,,,,,,,,,
Montana,1,0.50%,,,,,,,,,,,
Nebraska,0,0.00%,,,,,,,,,,,
Nevada,1,0.50%,,,,,,,,,,,
New Hampshire,0,0.00%,,,,,,,,,,,
New Jersey,5,2.50%,,,,,,,,,,,
New Mexico,1,0.50%,,,,,,,,,,,
New York,15,7.60%,,,,,,,,,,,
North Carolina,8,4.00%,,,,,,,,,,,
North Dakota,1,0.50%,,,,,,,,,,,
Ohio,5,2.50%,,,,,,,,,,,
Oklahoma,1,0.50%,,,,,,,,,,,
Oregon,7,3.50%,,,,,,,,,,,
Pennsylvania,10,5.10%,,,,,,,,,,,
Rhode Island,1,0.50%,,,,,,,,,,,
South Carolina,0,0.00%,,,,,,,,,,,
South Dakota,0,0.00%,,,,,,,,,,,
Tennessee,1,0.50%,,,,,,,,,,,
Texas,24,12.10%,,,,,,,,,,,
Utah,2,1.00%,,,,,,,,,,,
Vermont,0,0.00%,,,,,,,,,,,
Virginia,4,2.00%,,,,,,,,,,,
Washington,2,1.00%,,,,,,,,,,,
West Virginia,1,0.50%,,,,,,,,,,,
Wisconsin,2,1.00%,,,,,,,,,,,
Wyoming,1,0.50%,,,,,,,,,,,
District of Columbia,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
6. Which best describes your industry?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Accommodation & food service,18,9.10%,,,,,,,,,,,
"Administrative, support, waste management & remediation service",0,0.00%,,,,,,,,,,,
"Arts, entertainment & recreation",41,20.60%,,,,,,,,,,,
Construction,0,0.00%,,,,,,,,,,,
Educational services,0,0.00%,,,,,,,,,,,
Finance & insurance,0,0.00%,,,,,,,,,,,
Health care & social assistance,28,14.10%,,,,,,,,,,,
Information technology,0,0.00%,,,,,,,,,,,
"Local, state or federal government (any kind)",0,0.00%,,,,,,,,,,,
Management of companies & enterprises,0,0.00%,,,,,,,,,,,
Manufacturing,0,0.00%,,,,,,,,,,,
Mining,0,0.00%,,,,,,,,,,,
Other services (except public administration),0,0.00%,,,,,,,,,,,
Professional services,0,0.00%,,,,,,,,,,,
Scientific & technical services,0,0.00%,,,,,,,,,,,
"Real estate, rental & leasing",28,14.10%,,,,,,,,,,,
Retail trade,58,29.20%,,,,,,,,,,,
Transportation & warehousing,9,4.50%,,,,,,,,,,,
Utilities,0,0.00%,,,,,,,,,,,
Wholesale trade,17,8.50%,,,,,,,,,,,
Not currently working,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
7. How long has your company been in business?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Less than one year,6,3.10%,,,,,,,,,,,
One to five years,44,22.50%,,,,,,,,,,,
Six to 10 years,57,29.10%,,,,,,,,,,,
More than 10 years,89,45.40%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"8. What is your revenue outlook for 2014, compared to 2013?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Up by 10% or more,71,36.00%,,,,,,,,,,,
"Up, by less than 10%",54,27.40%,,,,,,,,,,,
Same as 2013,47,23.90%,,,,,,,,,,,
"Down, by less than 10%",11,5.60%,,,,,,,,,,,
Down by more than 10%,14,7.10%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
None,45,23.10%,,,,,,,,,,,
Up to 25%,73,37.40%,,,,,,,,,,,
25% to 49%,26,13.30%,,,,,,,,,,,
50% to 74%,31,15.90%,,,,,,,,,,,
75% to 99%,16,8.20%,,,,,,,,,,,
100% - I only do business on my smartphone and/or tablet,4,2.10%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"3,800.00",,,,,,,,,,,,
Average,49.4,,,,,,,,,,,,
StdDev,21.7,,,,,,,,,,,,
Max,100,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Returns / exchanges,37,18.70%,,,,,,,,,,,
Capture customer contact information,91,46.00%,,,,,,,,,,,
Email receipts,93,47.00%,,,,,,,,,,,
Check inventory availability,79,39.90%,,,,,,,,,,,
None of the above,61,30.80%,,,,,,,,,,,
I don’t know,0,0.00%,,,,,,,,,,,
Other (please describe),13,6.60%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:",,,,,,,,,,,,,
,1 (not at all important),,2,,3 (somewhat important),,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Smartphones and tablets for my business,17.50%,34,7.70%,15,21.10%,41,20.60%,40,33.00%,64,194,,
Virus and malware protection for my business,6.10%,12,3.60%,7,14.80%,29,19.40%,38,56.10%,110,196,,
Virus and malware protection for my smartphones and/or tablets,15.30%,30,6.10%,12,13.30%,26,24.00%,47,41.30%,81,196,,
Keeping data safe on smartphones and tablets,15.80%,31,1.50%,3,12.20%,24,22.40%,44,48.00%,94,196,,
Preventing smartphones and tablets from being lost or stolen,14.90%,29,2.60%,5,10.30%,20,21.50%,42,50.80%,99,195,,
Restricting employees' personal use of business smartphones and tablets,29.70%,58,8.70%,17,19.50%,38,23.10%,45,19.00%,37,195,,
Making my team more productive and saving costs by using more smartphones and tablets,23.10%,45,9.70%,19,13.80%,27,28.20%,55,25.10%,49,195,,
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,16.40%,32,7.70%,15,19.00%,37,24.60%,48,32.30%,63,195,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
12. Do you provide smartphones or tablets to employees or contractors?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Yes, for use during working hours only",58,29.40%,,,,,,,,,,,
"Yes, for employees / contractors to take home (personal use permitted)",37,18.80%,,,,,,,,,,,
No,102,51.80%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
iOS,44,46.80%,,,,,,,,,,,
Android,59,62.80%,,,,,,,,,,,
Windows,21,22.30%,,,,,,,,,,,
"Other (e.g., BlackBerry)",3,3.20%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
None,18,9.10%,,,,,,,,,,,
One,71,35.90%,,,,,,,,,,,
Two,64,32.30%,,,,,,,,,,,
Three,28,14.10%,,,,,,,,,,,
Four,6,3.00%,,,,,,,,,,,
Five or more,11,5.60%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
