gender_f,,,,,,,,,,,,,
Symantec survey - May 2014,,,,,,,,,,,,,
,,,,,,,,,,,,,
1. What is your title?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",251,100.00%,,,,,,,,,,,
Vice President or Director,0,0.00%,,,,,,,,,,,
Manager,0,0.00%,,,,,,,,,,,
Individual contributor,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2. How many full-time employees does your company have?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
19-Jan,118,47.20%,,,,,,,,,,,
20-99,85,34.00%,,,,,,,,,,,
100-500,47,18.80%,,,,,,,,,,,
More than 500,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"6,518.00",,,,,,,,,,,,
Average,26.1,,,,,,,,,,,,
StdDev,36.6,,,,,,,,,,,,
Max,100,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3. What is your gender?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Male,0,0.00%,,,,,,,,,,,
Female,251,100.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4. What is your age?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Under 18,0,0.00%,,,,,,,,,,,
18-34,59,23.80%,,,,,,,,,,,
35-49,86,34.70%,,,,,,,,,,,
50-64,83,33.50%,,,,,,,,,,,
Over 64,20,8.10%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"8,222.00",,,,,,,,,,,,
Average,36.1,,,,,,,,,,,,
StdDev,12.5,,,,,,,,,,,,
Max,50,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5. In which state is your company headquartered?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Alabama,5,2.00%,,,,,,,,,,,
Alaska,0,0.00%,,,,,,,,,,,
Arizona,8,3.20%,,,,,,,,,,,
Arkansas,0,0.00%,,,,,,,,,,,
California,33,13.20%,,,,,,,,,,,
Colorado,6,2.40%,,,,,,,,,,,
Connecticut,3,1.20%,,,,,,,,,,,
Delaware,0,0.00%,,,,,,,,,,,
Florida,25,10.00%,,,,,,,,,,,
Georgia,6,2.40%,,,,,,,,,,,
Hawaii,1,0.40%,,,,,,,,,,,
Idaho,2,0.80%,,,,,,,,,,,
Illinois,9,3.60%,,,,,,,,,,,
Indiana,5,2.00%,,,,,,,,,,,
Iowa,0,0.00%,,,,,,,,,,,
Kansas,2,0.80%,,,,,,,,,,,
Kentucky,4,1.60%,,,,,,,,,,,
Louisiana,2,0.80%,,,,,,,,,,,
Maine,0,0.00%,,,,,,,,,,,
Maryland,2,0.80%,,,,,,,,,,,
Massachusetts,5,2.00%,,,,,,,,,,,
Michigan,7,2.80%,,,,,,,,,,,
Minnesota,1,0.40%,,,,,,,,,,,
Mississippi,3,1.20%,,,,,,,,,,,
Missouri,6,2.40%,,,,,,,,,,,
Montana,1,0.40%,,,,,,,,,,,
Nebraska,0,0.00%,,,,,,,,,,,
Nevada,0,0.00%,,,,,,,,,,,
New Hampshire,0,0.00%,,,,,,,,,,,
New Jersey,13,5.20%,,,,,,,,,,,
New Mexico,1,0.40%,,,,,,,,,,,
New York,17,6.80%,,,,,,,,,,,
North Carolina,8,3.20%,,,,,,,,,,,
North Dakota,0,0.00%,,,,,,,,,,,
Ohio,6,2.40%,,,,,,,,,,,
Oklahoma,2,0.80%,,,,,,,,,,,
Oregon,7,2.80%,,,,,,,,,,,
Pennsylvania,16,6.40%,,,,,,,,,,,
Rhode Island,1,0.40%,,,,,,,,,,,
South Carolina,2,0.80%,,,,,,,,,,,
South Dakota,0,0.00%,,,,,,,,,,,
Tennessee,4,1.60%,,,,,,,,,,,
Texas,24,9.60%,,,,,,,,,,,
Utah,2,0.80%,,,,,,,,,,,
Vermont,0,0.00%,,,,,,,,,,,
Virginia,5,2.00%,,,,,,,,,,,
Washington,5,2.00%,,,,,,,,,,,
West Virginia,0,0.00%,,,,,,,,,,,
Wisconsin,0,0.00%,,,,,,,,,,,
Wyoming,0,0.00%,,,,,,,,,,,
District of Columbia,1,0.40%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
6. Which best describes your industry?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Accommodation & food service,11,4.50%,,,,,,,,,,,
"Administrative, support, waste management & remediation service",6,2.50%,,,,,,,,,,,
"Arts, entertainment & recreation",18,7.40%,,,,,,,,,,,
Construction,10,4.10%,,,,,,,,,,,
Educational services,14,5.80%,,,,,,,,,,,
Finance & insurance,10,4.10%,,,,,,,,,,,
Health care & social assistance,14,5.80%,,,,,,,,,,,
Information technology,16,6.60%,,,,,,,,,,,
"Local, state or federal government (any kind)",0,0.00%,,,,,,,,,,,
Management of companies & enterprises,3,1.20%,,,,,,,,,,,
Manufacturing,9,3.70%,,,,,,,,,,,
Mining,0,0.00%,,,,,,,,,,,
Other services (except public administration),28,11.50%,,,,,,,,,,,
Professional services,46,18.90%,,,,,,,,,,,
Scientific & technical services,4,1.70%,,,,,,,,,,,
"Real estate, rental & leasing",10,4.10%,,,,,,,,,,,
Retail trade,31,12.80%,,,,,,,,,,,
Transportation & warehousing,2,0.80%,,,,,,,,,,,
Utilities,2,0.80%,,,,,,,,,,,
Wholesale trade,9,3.70%,,,,,,,,,,,
Not currently working,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
7. How long has your company been in business?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Less than one year,10,4.00%,,,,,,,,,,,
One to five years,66,26.40%,,,,,,,,,,,
Six to 10 years,70,28.00%,,,,,,,,,,,
More than 10 years,104,41.60%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
