age_m,,,,,,,,,,,,,
Symantec survey - May 2014,,,,,,,,,,,,,
,,,,,,,,,,,,,
1. What is your title?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",185,100.00%,,,,,,,,,,,
Vice President or Director,0,0.00%,,,,,,,,,,,
Manager,0,0.00%,,,,,,,,,,,
Individual contributor,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2. How many full-time employees does your company have?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
19-Jan,59,31.90%,,,,,,,,,,,
20-99,83,44.90%,,,,,,,,,,,
100-500,43,23.20%,,,,,,,,,,,
More than 500,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"6,019.00",,,,,,,,,,,,
Average,32.5,,,,,,,,,,,,
StdDev,38,,,,,,,,,,,,
Max,100,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3. What is your gender?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Male,93,52.00%,,,,,,,,,,,
Female,86,48.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4. What is your age?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Under 18,0,0.00%,,,,,,,,,,,
18-34,0,0.00%,,,,,,,,,,,
35-49,185,100.00%,,,,,,,,,,,
50-64,0,0.00%,,,,,,,,,,,
Over 64,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"6,475.00",,,,,,,,,,,,
Average,35,,,,,,,,,,,,
Max,35,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5. In which state is your company headquartered?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Alabama,0,0.00%,,,,,,,,,,,
Alaska,0,0.00%,,,,,,,,,,,
Arizona,10,5.50%,,,,,,,,,,,
Arkansas,0,0.00%,,,,,,,,,,,
California,23,12.60%,,,,,,,,,,,
Colorado,3,1.60%,,,,,,,,,,,
Connecticut,1,0.60%,,,,,,,,,,,
Delaware,1,0.60%,,,,,,,,,,,
Florida,12,6.60%,,,,,,,,,,,
Georgia,7,3.80%,,,,,,,,,,,
Hawaii,0,0.00%,,,,,,,,,,,
Idaho,1,0.60%,,,,,,,,,,,
Illinois,10,5.50%,,,,,,,,,,,
Indiana,7,3.80%,,,,,,,,,,,
Iowa,0,0.00%,,,,,,,,,,,
Kansas,0,0.00%,,,,,,,,,,,
Kentucky,1,0.60%,,,,,,,,,,,
Louisiana,4,2.20%,,,,,,,,,,,
Maine,0,0.00%,,,,,,,,,,,
Maryland,1,0.60%,,,,,,,,,,,
Massachusetts,5,2.70%,,,,,,,,,,,
Michigan,3,1.60%,,,,,,,,,,,
Minnesota,1,0.60%,,,,,,,,,,,
Mississippi,1,0.60%,,,,,,,,,,,
Missouri,2,1.10%,,,,,,,,,,,
Montana,0,0.00%,,,,,,,,,,,
Nebraska,0,0.00%,,,,,,,,,,,
Nevada,0,0.00%,,,,,,,,,,,
New Hampshire,0,0.00%,,,,,,,,,,,
