headcount_s,,,,,,,,,,,,,
Symantec survey - May 2014,,,,,,,,,,,,,
,,,,,,,,,,,,,
1. What is your title?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",226,100.00%,,,,,,,,,,,
Vice President or Director,0,0.00%,,,,,,,,,,,
Manager,0,0.00%,,,,,,,,,,,
Individual contributor,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2. How many full-time employees does your company have?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
19-Jan,226,100.00%,,,,,,,,,,,
20-99,0,0.00%,,,,,,,,,,,
100-500,0,0.00%,,,,,,,,,,,
More than 500,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,226,,,,,,,,,,,,
Average,1,,,,,,,,,,,,
Max,1,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3. What is your gender?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Male,106,47.30%,,,,,,,,,,,
Female,118,52.70%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4. What is your age?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Under 18,0,0.00%,,,,,,,,,,,
18-34,16,7.10%,,,,,,,,,,,
35-49,59,26.30%,,,,,,,,,,,
50-64,107,47.80%,,,,,,,,,,,
Over 64,42,18.80%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"7,703.00",,,,,,,,,,,,
Average,42.3,,,,,,,,,,,,
StdDev,10.2,,,,,,,,,,,,
Max,50,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5. In which state is your company headquartered?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Alabama,2,0.90%,,,,,,,,,,,
Alaska,0,0.00%,,,,,,,,,,,
Arizona,6,2.70%,,,,,,,,,,,
Arkansas,1,0.40%,,,,,,,,,,,
California,29,12.80%,,,,,,,,,,,
Colorado,3,1.30%,,,,,,,,,,,
Connecticut,5,2.20%,,,,,,,,,,,
Delaware,0,0.00%,,,,,,,,,,,
Florida,22,9.70%,,,,,,,,,,,
Georgia,3,1.30%,,,,,,,,,,,
Hawaii,1,0.40%,,,,,,,,,,,
Idaho,4,1.80%,,,,,,,,,,,
Illinois,13,5.80%,,,,,,,,,,,
Indiana,5,2.20%,,,,,,,,,,,
Iowa,1,0.40%,,,,,,,,,,,
Kansas,3,1.30%,,,,,,,,,,,
Kentucky,2,0.90%,,,,,,,,,,,
Louisiana,2,0.90%,,,,,,,,,,,
Maine,0,0.00%,,,,,,,,,,,
Maryland,0,0.00%,,,,,,,,,,,
Massachusetts,4,1.80%,,,,,,,,,,,
Michigan,5,2.20%,,,,,,,,,,,
Minnesota,1,0.40%,,,,,,,,,,,
Mississippi,1,0.40%,,,,,,,,,,,
Missouri,8,3.50%,,,,,,,,,,,
Montana,1,0.40%,,,,,,,,,,,
Nebraska,0,0.00%,,,,,,,,,,,
Nevada,0,0.00%,,,,,,,,,,,
New Hampshire,0,0.00%,,,,,,,,,,,
New Jersey,9,4.00%,,,,,,,,,,,
New Mexico,2,0.90%,,,,,,,,,,,
New York,18,8.00%,,,,,,,,,,,
North Carolina,8,3.50%,,,,,,,,,,,
North Dakota,0,0.00%,,,,,,,,,,,
Ohio,10,4.40%,,,,,,,,,,,
Oklahoma,2,0.90%,,,,,,,,,,,
Oregon,8,3.50%,,,,,,,,,,,
Pennsylvania,12,5.30%,,,,,,,,,,,
Rhode Island,0,0.00%,,,,,,,,,,,
South Carolina,0,0.00%,,,,,,,,,,,
South Dakota,0,0.00%,,,,,,,,,,,
Tennessee,4,1.80%,,,,,,,,,,,
Texas,19,8.40%,,,,,,,,,,,
Utah,1,0.40%,,,,,,,,,,,
Vermont,0,0.00%,,,,,,,,,,,
Virginia,3,1.30%,,,,,,,,,,,
Washington,4,1.80%,,,,,,,,,,,
West Virginia,1,0.40%,,,,,,,,,,,
Wisconsin,1,0.40%,,,,,,,,,,,
Wyoming,1,0.40%,,,,,,,,,,,
District of Columbia,1,0.40%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
6. Which best describes your industry?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Accommodation & food service,4,1.80%,,,,,,,,,,,
"Administrative, support, waste management & remediation service",0,0.00%,,,,,,,,,,,
"Arts, entertainment & recreation",30,13.80%,,,,,,,,,,,
Construction,18,8.30%,,,,,,,,,,,
Educational services,6,2.80%,,,,,,,,,,,
Finance & insurance,3,1.40%,,,,,,,,,,,
Health care & social assistance,4,1.80%,,,,,,,,,,,
Information technology,10,4.60%,,,,,,,,,,,
"Local, state or federal government (any kind)",0,0.00%,,,,,,,,,,,
Management of companies & enterprises,2,0.90%,,,,,,,,,,,
Manufacturing,3,1.40%,,,,,,,,,,,
Mining,0,0.00%,,,,,,,,,,,
Other services (except public administration),34,15.60%,,,,,,,,,,,
Professional services,43,19.70%,,,,,,,,,,,
Scientific & technical services,3,1.40%,,,,,,,,,,,
"Real estate, rental & leasing",14,6.40%,,,,,,,,,,,
Retail trade,31,14.20%,,,,,,,,,,,
Transportation & warehousing,2,0.90%,,,,,,,,,,,
Utilities,3,1.40%,,,,,,,,,,,
Wholesale trade,8,3.70%,,,,,,,,,,,
Not currently working,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
7. How long has your company been in business?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Less than one year,6,2.70%,,,,,,,,,,,
One to five years,54,24.00%,,,,,,,,,,,
Six to 10 years,44,19.60%,,,,,,,,,,,
More than 10 years,121,53.80%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"8. What is your revenue outlook for 2014, compared to 2013?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Up by 10% or more,70,31.00%,,,,,,,,,,,
"Up, by less than 10%",34,15.00%,,,,,,,,,,,
Same as 2013,86,38.10%,,,,,,,,,,,
"Down, by less than 10%",15,6.60%,,,,,,,,,,,
Down by more than 10%,21,9.30%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
None,95,42.20%,,,,,,,,,,,
Up to 25%,101,44.90%,,,,,,,,,,,
25% to 49%,17,7.60%,,,,,,,,,,,
50% to 74%,8,3.60%,,,,,,,,,,,
75% to 99%,2,0.90%,,,,,,,,,,,
100% - I only do business on my smartphone and/or tablet,2,0.90%,,,,,,,,,,,
,,,,,,,,,,,,,
