age_o,,,,,,,,,,,,,
Symantec survey - May 2014,,,,,,,,,,,,,
,,,,,,,,,,,,,
1. What is your title?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",233,100.00%,,,,,,,,,,,
Vice President or Director,0,0.00%,,,,,,,,,,,
Manager,0,0.00%,,,,,,,,,,,
Individual contributor,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2. How many full-time employees does your company have?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
19-Jan,149,64.50%,,,,,,,,,,,
20-99,60,26.00%,,,,,,,,,,,
100-500,22,9.50%,,,,,,,,,,,
More than 500,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"3,549.00",,,,,,,,,,,,
Average,15.4,,,,,,,,,,,,
StdDev,28.7,,,,,,,,,,,,
Max,100,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3. What is your gender?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Male,127,55.20%,,,,,,,,,,,
Female,103,44.80%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4. What is your age?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Under 18,0,0.00%,,,,,,,,,,,
18-34,0,0.00%,,,,,,,,,,,
35-49,0,0.00%,,,,,,,,,,,
50-64,180,77.30%,,,,,,,,,,,
Over 64,53,22.80%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"9,000.00",,,,,,,,,,,,
Average,50,,,,,,,,,,,,
Max,50,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5. In which state is your company headquartered?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Alabama,0,0.00%,,,,,,,,,,,
Alaska,0,0.00%,,,,,,,,,,,
Arizona,6,2.60%,,,,,,,,,,,
Arkansas,1,0.40%,,,,,,,,,,,
California,34,14.60%,,,,,,,,,,,
Colorado,1,0.40%,,,,,,,,,,,
Connecticut,5,2.20%,,,,,,,,,,,
Delaware,0,0.00%,,,,,,,,,,,
Florida,26,11.20%,,,,,,,,,,,
Georgia,3,1.30%,,,,,,,,,,,
Hawaii,1,0.40%,,,,,,,,,,,
Idaho,2,0.90%,,,,,,,,,,,
Illinois,16,6.90%,,,,,,,,,,,
Indiana,1,0.40%,,,,,,,,,,,
Iowa,1,0.40%,,,,,,,,,,,
Kansas,3,1.30%,,,,,,,,,,,
Kentucky,3,1.30%,,,,,,,,,,,
Louisiana,0,0.00%,,,,,,,,,,,
Maine,0,0.00%,,,,,,,,,,,
Maryland,2,0.90%,,,,,,,,,,,
Massachusetts,5,2.20%,,,,,,,,,,,
Michigan,5,2.20%,,,,,,,,,,,
Minnesota,0,0.00%,,,,,,,,,,,
Mississippi,0,0.00%,,,,,,,,,,,
Missouri,10,4.30%,,,,,,,,,,,
Montana,1,0.40%,,,,,,,,,,,
Nebraska,0,0.00%,,,,,,,,,,,
Nevada,1,0.40%,,,,,,,,,,,
New Hampshire,0,0.00%,,,,,,,,,,,
New Jersey,10,4.30%,,,,,,,,,,,
New Mexico,2,0.90%,,,,,,,,,,,
New York,17,7.30%,,,,,,,,,,,
North Carolina,11,4.70%,,,,,,,,,,,
North Dakota,1,0.40%,,,,,,,,,,,
Ohio,7,3.00%,,,,,,,,,,,
Oklahoma,1,0.40%,,,,,,,,,,,
Oregon,7,3.00%,,,,,,,,,,,
Pennsylvania,13,5.60%,,,,,,,,,,,
Rhode Island,0,0.00%,,,,,,,,,,,
South Carolina,2,0.90%,,,,,,,,,,,
South Dakota,0,0.00%,,,,,,,,,,,
Tennessee,3,1.30%,,,,,,,,,,,
Texas,17,7.30%,,,,,,,,,,,
Utah,2,0.90%,,,,,,,,,,,
Vermont,0,0.00%,,,,,,,,,,,
Virginia,3,1.30%,,,,,,,,,,,
Washington,6,2.60%,,,,,,,,,,,
West Virginia,1,0.40%,,,,,,,,,,,
Wisconsin,2,0.90%,,,,,,,,,,,
Wyoming,1,0.40%,,,,,,,,,,,
District of Columbia,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
6. Which best describes your industry?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Accommodation & food service,8,3.60%,,,,,,,,,,,
"Administrative, support, waste management & remediation service",1,0.40%,,,,,,,,,,,
"Arts, entertainment & recreation",17,7.60%,,,,,,,,,,,
Construction,17,7.60%,,,,,,,,,,,
Educational services,7,3.10%,,,,,,,,,,,
Finance & insurance,12,5.30%,,,,,,,,,,,
Health care & social assistance,8,3.60%,,,,,,,,,,,
Information technology,9,4.00%,,,,,,,,,,,
"Local, state or federal government (any kind)",0,0.00%,,,,,,,,,,,
Management of companies & enterprises,1,0.40%,,,,,,,,,,,
Manufacturing,9,4.00%,,,,,,,,,,,
Mining,0,0.00%,,,,,,,,,,,
Other services (except public administration),37,16.40%,,,,,,,,,,,
Professional services,43,19.10%,,,,,,,,,,,
Scientific & technical services,3,1.30%,,,,,,,,,,,
"Real estate, rental & leasing",16,7.10%,,,,,,,,,,,
Retail trade,23,10.20%,,,,,,,,,,,
Transportation & warehousing,2,0.90%,,,,,,,,,,,
Utilities,4,1.80%,,,,,,,,,,,
Wholesale trade,8,3.60%,,,,,,,,,,,
Not currently working,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
7. How long has your company been in business?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Less than one year,1,0.40%,,,,,,,,,,,
One to five years,34,14.70%,,,,,,,,,,,
Six to 10 years,41,17.70%,,,,,,,,,,,
More than 10 years,156,67.20%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"8. What is your revenue outlook for 2014, compared to 2013?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Up by 10% or more,73,31.30%,,,,,,,,,,,
"Up, by less than 10%",49,21.00%,,,,,,,,,,,
Same as 2013,75,32.20%,,,,,,,,,,,
"Down, by less than 10%",17,7.30%,,,,,,,,,,,
Down by more than 10%,19,8.20%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
None,86,36.90%,,,,,,,,,,,
Up to 25%,99,42.50%,,,,,,,,,,,
25% to 49%,23,9.90%,,,,,,,,,,,
50% to 74%,18,7.70%,,,,,,,,,,,
75% to 99%,4,1.70%,,,,,,,,,,,
100% - I only do business on my smartphone and/or tablet,3,1.30%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"2,075.00",,,,,,,,,,,,
Average,43.2,,,,,,,,,,,,
StdDev,21.5,,,,,,,,,,,,
Max,100,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Returns / exchanges,12,5.20%,,,,,,,,,,,
Capture customer contact information,75,32.20%,,,,,,,,,,,
Email receipts,62,26.60%,,,,,,,,,,,
Check inventory availability,44,18.90%,,,,,,,,,,,
None of the above,117,50.20%,,,,,,,,,,,
I don’t know,1,0.40%,,,,,,,,,,,
Other (please describe),22,9.40%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:",,,,,,,,,,,,,
,1 (not at all important),,2,,3 (somewhat important),,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Smartphones and tablets for my business,27.80%,64,7.80%,18,23.90%,55,13.90%,32,26.50%,61,230,,
Virus and malware protection for my business,8.30%,19,5.70%,13,13.50%,31,18.70%,43,53.90%,124,230,,
Virus and malware protection for my smartphones and/or tablets,24.70%,57,7.40%,17,11.70%,27,17.30%,40,39.00%,90,231,,
Keeping data safe on smartphones and tablets,24.60%,56,3.50%,8,13.20%,30,16.20%,37,42.50%,97,228,,
Preventing smartphones and tablets from being lost or stolen,23.10%,53,6.10%,14,10.90%,25,15.30%,35,44.50%,102,229,,
Restricting employees' personal use of business smartphones and tablets,40.40%,93,12.20%,28,15.20%,35,15.70%,36,16.50%,38,230,,
Making my team more productive and saving costs by using more smartphones and tablets,33.60%,78,11.20%,26,15.10%,35,19.40%,45,20.70%,48,232,,
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,28.30%,65,7.00%,16,14.30%,33,26.50%,61,23.90%,55,230,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
12. Do you provide smartphones or tablets to employees or contractors?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Yes, for use during working hours only",36,15.50%,,,,,,,,,,,
"Yes, for employees / contractors to take home (personal use permitted)",41,17.70%,,,,,,,,,,,
No,155,66.80%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
iOS,28,36.80%,,,,,,,,,,,
Android,49,64.50%,,,,,,,,,,,
Windows,12,15.80%,,,,,,,,,,,
"Other (e.g., BlackBerry)",3,4.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
None,34,14.70%,,,,,,,,,,,
One,83,35.80%,,,,,,,,,,,
Two,73,31.50%,,,,,,,,,,,
Three,25,10.80%,,,,,,,,,,,
Four,5,2.20%,,,,,,,,,,,
Five or more,12,5.20%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
