2014revenue_fg,,,,,,,,,,,,,
Symantec survey - May 2014,,,,,,,,,,,,,
,,,,,,,,,,,,,
1. What is your title?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",193,100.00%,,,,,,,,,,,
Vice President or Director,0,0.00%,,,,,,,,,,,
Manager,0,0.00%,,,,,,,,,,,
Individual contributor,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2. How many full-time employees does your company have?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
19-Jan,70,36.30%,,,,,,,,,,,
20-99,76,39.40%,,,,,,,,,,,
100-500,47,24.40%,,,,,,,,,,,
More than 500,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"6,290.00",,,,,,,,,,,,
Average,32.6,,,,,,,,,,,,
StdDev,39.1,,,,,,,,,,,,
Max,100,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3. What is your gender?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Male,91,47.90%,,,,,,,,,,,
Female,99,52.10%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4. What is your age?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Under 18,0,0.00%,,,,,,,,,,,
18-34,51,26.40%,,,,,,,,,,,
35-49,69,35.80%,,,,,,,,,,,
50-64,63,32.60%,,,,,,,,,,,
Over 64,10,5.20%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"6,483.00",,,,,,,,,,,,
Average,35.4,,,,,,,,,,,,
StdDev,12.6,,,,,,,,,,,,
Max,50,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5. In which state is your company headquartered?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Alabama,2,1.10%,,,,,,,,,,,
Alaska,0,0.00%,,,,,,,,,,,
Arizona,8,4.20%,,,,,,,,,,,
Arkansas,1,0.50%,,,,,,,,,,,
California,28,14.70%,,,,,,,,,,,
Colorado,2,1.10%,,,,,,,,,,,
Connecticut,4,2.10%,,,,,,,,,,,
Delaware,1,0.50%,,,,,,,,,,,
Florida,12,6.30%,,,,,,,,,,,
Georgia,6,3.10%,,,,,,,,,,,
Hawaii,0,0.00%,,,,,,,,,,,
Idaho,3,1.60%,,,,,,,,,,,
Illinois,9,4.70%,,,,,,,,,,,
Indiana,4,2.10%,,,,,,,,,,,
Iowa,0,0.00%,,,,,,,,,,,
Kansas,1,0.50%,,,,,,,,,,,
Kentucky,1,0.50%,,,,,,,,,,,
Louisiana,2,1.10%,,,,,,,,,,,
Maine,0,0.00%,,,,,,,,,,,
Maryland,3,1.60%,,,,,,,,,,,
Massachusetts,4,2.10%,,,,,,,,,,,
Michigan,4,2.10%,,,,,,,,,,,
Minnesota,0,0.00%,,,,,,,,,,,
Mississippi,2,1.10%,,,,,,,,,,,
Missouri,3,1.60%,,,,,,,,,,,
Montana,0,0.00%,,,,,,,,,,,
Nebraska,0,0.00%,,,,,,,,,,,
Nevada,0,0.00%,,,,,,,,,,,
New Hampshire,0,0.00%,,,,,,,,,,,
New Jersey,8,4.20%,,,,,,,,,,,
New Mexico,1,0.50%,,,,,,,,,,,
New York,21,11.00%,,,,,,,,,,,
North Carolina,5,2.60%,,,,,,,,,,,
North Dakota,0,0.00%,,,,,,,,,,,
Ohio,8,4.20%,,,,,,,,,,,
Oklahoma,2,1.10%,,,,,,,,,,,
Oregon,7,3.70%,,,,,,,,,,,
Pennsylvania,10,5.20%,,,,,,,,,,,
Rhode Island,1,0.50%,,,,,,,,,,,
South Carolina,3,1.60%,,,,,,,,,,,
South Dakota,0,0.00%,,,,,,,,,,,
Tennessee,3,1.60%,,,,,,,,,,,
Texas,13,6.80%,,,,,,,,,,,
Utah,2,1.10%,,,,,,,,,,,
Vermont,0,0.00%,,,,,,,,,,,
Virginia,1,0.50%,,,,,,,,,,,
Washington,4,2.10%,,,,,,,,,,,
West Virginia,0,0.00%,,,,,,,,,,,
Wisconsin,1,0.50%,,,,,,,,,,,
Wyoming,0,0.00%,,,,,,,,,,,
District of Columbia,1,0.50%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
6. Which best describes your industry?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Accommodation & food service,7,3.70%,,,,,,,,,,,
"Administrative, support, waste management & remediation service",2,1.10%,,,,,,,,,,,
"Arts, entertainment & recreation",16,8.60%,,,,,,,,,,,
Construction,14,7.50%,,,,,,,,,,,
Educational services,9,4.80%,,,,,,,,,,,
Finance & insurance,14,7.50%,,,,,,,,,,,
Health care & social assistance,10,5.40%,,,,,,,,,,,
Information technology,12,6.40%,,,,,,,,,,,
"Local, state or federal government (any kind)",0,0.00%,,,,,,,,,,,
Management of companies & enterprises,3,1.60%,,,,,,,,,,,
Manufacturing,10,5.40%,,,,,,,,,,,
Mining,0,0.00%,,,,,,,,,,,
Other services (except public administration),17,9.10%,,,,,,,,,,,
Professional services,31,16.60%,,,,,,,,,,,
Scientific & technical services,2,1.10%,,,,,,,,,,,
"Real estate, rental & leasing",10,5.40%,,,,,,,,,,,
Retail trade,18,9.60%,,,,,,,,,,,
Transportation & warehousing,3,1.60%,,,,,,,,,,,
Utilities,2,1.10%,,,,,,,,,,,
Wholesale trade,7,3.70%,,,,,,,,,,,
Not currently working,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
7. How long has your company been in business?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Less than one year,7,3.70%,,,,,,,,,,,
One to five years,44,22.90%,,,,,,,,,,,
Six to 10 years,58,30.20%,,,,,,,,,,,
More than 10 years,83,43.20%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"8. What is your revenue outlook for 2014, compared to 2013?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Up by 10% or more,193,100.00%,,,,,,,,,,,
"Up, by less than 10%",0,0.00%,,,,,,,,,,,
Same as 2013,0,0.00%,,,,,,,,,,,
"Down, by less than 10%",0,0.00%,,,,,,,,,,,
Down by more than 10%,0,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
None,23,12.00%,,,,,,,,,,,
Up to 25%,69,35.90%,,,,,,,,,,,
25% to 49%,39,20.30%,,,,,,,,,,,
50% to 74%,41,21.40%,,,,,,,,,,,
75% to 99%,16,8.30%,,,,,,,,,,,
100% - I only do business on my smartphone and/or tablet,4,2.10%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"4,625.00",,,,,,,,,,,,
Average,46.3,,,,,,,,,,,,
StdDev,20.7,,,,,,,,,,,,
Max,100,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Returns / exchanges,63,32.60%,,,,,,,,,,,
Capture customer contact information,109,56.50%,,,,,,,,,,,
Email receipts,121,62.70%,,,,,,,,,,,
Check inventory availability,84,43.50%,,,,,,,,,,,
None of the above,35,18.10%,,,,,,,,,,,
I don’t know,2,1.00%,,,,,,,,,,,
Other (please describe),18,9.30%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:",,,,,,,,,,,,,
,1 (not at all important),,2,,3 (somewhat important),,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Smartphones and tablets for my business,11.60%,22,4.20%,8,13.70%,26,22.10%,42,48.40%,92,190,,
Virus and malware protection for my business,3.20%,6,5.80%,11,13.20%,25,16.80%,32,61.10%,116,190,,
Virus and malware protection for my smartphones and/or tablets,10.10%,19,3.70%,7,10.60%,20,25.40%,48,50.30%,95,189,,
